,date,name,tweet,classofspeech
56,2019-10-04,Nicky Morgan,"It was a pleasure to visit @AllForActivity based at Sport Park in #Loughborough recently - disabled people are twice as likely to be inactive as the rest of the population but 7 in 10 want to be active. Take a look at their great new ""Who Says"" campaign  http://www.activityalliance.org.uk/get-involved/campaigns/who-saysÂ â¦ pic.twitter.com/pwPDebA0qs",neither
290,2019-06-14,Nicky Morgan,The @NAOorguk recently estimated that people lose Â£10 billion to scams and fraud each year. Be #scamaware and help to crack down on people who want to take advantage  http://www.citizensadvice.org.uk/sa19Â  pic.twitter.com/H9xmNpZnqe,neither
165,2019-07-31,Nicky Morgan,It was great and thank you!,neither
324,2019-05-31,Nicky Morgan,Delighted to support @DogsTrust @DT_Pawlitical Stop #puppysmuggling campaign  https://www.dogstrust.org.uk/mppledge/Â  pic.twitter.com/WvDu7HH85E,neither
84,2019-09-22,Nicky Morgan,Congratulations - a great start! https://twitter.com/EnglandRugby/status/1175745434456920064Â â¦,neither
9,2019-10-26,Nicky Morgan,Amazing! Massive congratulations @EnglandRugby #ENGvNZL https://twitter.com/rugbyworldcup/status/1188032485202055171Â â¦,neither
401,2019-05-05,Nicky Morgan,Abiding message from doorsteps is âsort Brexit outâ. If all Cons MPs had supported the Withdrawal Agreement in March we wouldnât be here. But we are - time to make some progress Revealed: Mayâs last-ditch Brexit plan to woo Labour | News | The Sunday Times https://www.thetimes.co.uk/article/revealed-may-s-last-ditch-brexit-plan-to-woo-labour-qdqf0qqfkÂ â¦,neither
375,2019-05-19,Nicky Morgan,Czech Republic entry demonstrating how free movement works - theyâve got London accents!! #Eurovision2019,neither
370,2019-05-19,Nicky Morgan,No..!,neither
402,2019-05-04,Nicky Morgan,A new exhibition about the Midland Mainline by @Loughlibvol opens on 6th May at Loughborough Library pic.twitter.com/sBXpVT14xA,neither
113,2019-09-12,Nicky Morgan,Detailed guidance on how to handle data in event of a âno dealâ Brexit available from @ICOnews - Watch âReady? Set... GO!â on #Vimeo https://vimeo.com/358070413Â ,neither
294,2019-06-12,Nicky Morgan,Today @CommonsTreasury will be holding a public roundtable evidence session with 8 fabulous female witnesses to discuss our 2018 Women in Finance report and to review progress made (or not).,neither
93,2019-09-19,Nicky Morgan,Delighted to chair positive & ambitious roundtable discussion this morning @DCMS with broadband network builders & providers on our intention to deliver better & faster broadband connectivity across the UK by 2025 pic.twitter.com/xN1pyhDVDg,neither
116,2019-09-11,Nicky Morgan,Really excellent to see todayâs announcement https://twitter.com/Conservatives/status/1171704116319571969Â â¦,neither
30,2019-10-18,Nicky Morgan,"I'm supporting @breastcancernow because it helps fund vital research and support. Find out more by visiting  https://www.wearitpink.orgÂ  & hope the Greyhound Pub, Burton on the Wolds have a fantastic #wearitpink quiz tonight pic.twitter.com/V0KNcIvbsy",neither
137,2019-08-24,Nicky Morgan,"âThe single most important thing we can do to take forward the people of this planet, improve the education of girlsâ https://twitter.com/10DowningStreet/status/1165244753719545856Â â¦",neither
145,2019-08-20,Nicky Morgan,Great to catch up with @HENLEYDARREN & @dyer023 to discuss the important work of @ace_national this morning pic.twitter.com/d8aotzwJDx,neither
78,2019-09-26,Nicky Morgan,I know the PM is aware of & sympathetic about the threats far too many of us have received because I shared with him recently the threats I am getting. But at a time of strong feelings we all need to remind ourselves of the effect of everything we say on those watching us.,neither
33,2019-10-16,Nicky Morgan,Thank you for the invitation!,neither
399,2019-05-07,Nicky Morgan,Welcome! https://twitter.com/BimAfolami/status/1125673829433581570Â â¦,neither
285,2019-06-15,Nicky Morgan,We are a broad church Jeremy!,neither
265,2019-06-18,Nicky Morgan,I look forward to welcoming Sera Shortland from Iveshead School to Westminster to train as a UK Parliament Teacher Ambassador. Engaging with the work of the UK Parliament is crucial to developing studentsâ understanding of democracy @UKParlEducation #TeachUKParl,neither
277,2019-06-16,Nicky Morgan,âItâs not enough to believe in Brexit youâve got to deliver itâ @michaelgove #C4debate #ReadytoLead pic.twitter.com/8mKbvAPUdc,neither
360,2019-05-19,Nicky Morgan,Missed that bit of the briefing!,neither
15,2019-10-25,Nicky Morgan,"We want everyone to get a great 4G signal anywhere they are, no matter which provider they are with https://twitter.com/DCMS/status/1187614535928242176Â â¦",neither
409,2019-05-02,Nicky Morgan,Lots of campaign day activity going on in Loughborough & Charnwood #VoteConservative pic.twitter.com/sc1oRuVtrl,neither
0,2019-10-31,Nicky Morgan,And it has always been a huge pleasure to work with you & write for @ConHome https://twitter.com/PaulGoodmanCH/status/1189832718877675520Â â¦,neither
126,2019-09-04,Nicky Morgan,Happy 80th Birthday @CharnwoodCAB - enjoy the celebrations today!,neither
271,2019-06-17,Nicky Morgan,Still a great Loughborough Echo story,neither
184,2019-07-18,Nicky Morgan,It has been a pleasure to co-Chair with @GregHands - the best way to avoid a âno dealâ is to agree a deal & Alternative Arrangements to the Irish backstop protocol are needed to get that agreement approved https://twitter.com/ProsperityUK_/status/1151751342962225152Â â¦,neither
336,2019-05-22,Nicky Morgan,Listening to @BBCr4today itâs clear too many people still want their ideal Brexit - now the 2nd referendum campaigners are saying itâs not enough to have a possible vote but the PM must become an advocate & DUP saying legal commitment to pursue alternative arrangements not enough,neither
383,2019-05-16,Nicky Morgan,Delighted to join you all https://twitter.com/awmackenzie/status/1128799142178906112Â â¦,offensive_language
73,2019-09-28,Nicky Morgan,"Each year, when I put my Annual Report to constituents together, I take a snapshot of my year serving the residents of Loughborough - so here's my year in numbers for 2018/19. pic.twitter.com/UcOvPMB4G3",neither
354,2019-05-19,Nicky Morgan,So tempting!,offensive_language
237,2019-06-25,Nicky Morgan,Look forward to it - bet the discussion will be excellent! https://twitter.com/HarrietHarman/status/1143544208172752897Â â¦,neither
90,2019-09-20,Nicky Morgan,"Excited to hear more this afternoon about @previsico a spin-out company from @lborouniversity specialising in modelling flooding in real-time, using the latest weather predictions to make street-level flood nowcasts and forecasts  https://previsico.com/Â ",neither
272,2019-06-17,Nicky Morgan,#C4Debate #Gove4PM pic.twitter.com/L2o9XJleRJ,offensive_language
358,2019-05-19,Nicky Morgan,Quite!,neither
94,2019-09-19,Nicky Morgan,Thank you @Women2Win for a very useful bag with some excellent quotes from fellow @Conservatives female MPs & Peers! pic.twitter.com/7W3eXI2zTp,neither
72,2019-09-28,Nicky Morgan,Happy 10th Anniversary to the Marios Tinenti Centre - a real trailblazer community hub in the heart of #Loughborough - Iâve been honoured to support them from the start pic.twitter.com/oeRafH74L7,neither
42,2019-10-11,Nicky Morgan,Great to catch up in #Loughborough https://twitter.com/Swim_England/status/1182591711807188992Â â¦,neither
395,2019-05-09,Nicky Morgan,"Schools in the Loughborough constituency could win Â£20,000 for their ideas on how to reduce plastic waste thanks to the @asda Plastic Investigators competition. Enter here:  https://nationalschoolspartnership.com/initiatives/asda/Â â¦ and find some resources on how to inspire the next generation",neither
76,2019-09-27,Nicky Morgan,"If your organisation receives personal data from the EU/EEA, you can follow these steps on  http://gov.ukÂ  to get ready for Brexit at https://www.gov.uk/guidance/using-personal-data-after-brexitÂ â¦",neither
39,2019-10-12,Nicky Morgan,Thank you for a very warm welcome! https://twitter.com/John2Win/status/1182898941991575555Â â¦,neither
362,2019-05-19,Nicky Morgan,Go @MichaelRiceOff - good luck! #Eurovision2019,neither
25,2019-10-19,Nicky Morgan,Disappointing that we ultimately didnât even get to vote on the new #Brexit deal today - yet again an opportunity to move this whole issue on & allow everyone to focus on the future has been denied https://twitter.com/HouseofCommons/status/1185554322832138240Â â¦,neither
398,2019-05-09,Nicky Morgan,Great to see @beisgovuk consulting on closing the Companies House loophole which can see trans business owners being involuntarily outed - me for @PinkNews follwing my 2017 10 Minute Rule Bill  https://www.pinknews.co.uk/2019/05/09/nicky-morgan-trans-business-owners-outed/Â â¦ - consultation here: https://www.gov.uk/government/consultations/corporate-transparency-and-register-reformÂ â¦,neither
312,2019-06-06,Nicky Morgan,Great pleasure to be able to lead this afternoon's Westminster Hall debate on @CommonsTreasury report on consumers access to financial services  https://parliamentlive.tv/event/index/4a43672a-cf42-412e-a034-d82f2236ff18?in=13:30:03&out=14:45:57Â â¦,neither
104,2019-09-14,Nicky Morgan,Congratulations to all of the @CharnwoodBC Community Heroes receiving well-deserved awards today #CharnHeroes pic.twitter.com/81HCCYoRoB,neither
22,2019-10-21,Nicky Morgan,The first @HelpforHeroes Community Recovery Programme is being held in Loughborough tomorrow - details on the attached poster pic.twitter.com/mvDn0KbQ4g,neither
46,2019-10-10,Nicky Morgan,Happy Birthday! ð,neither
77,2019-09-26,Nicky Morgan,Simply not correct. I was standing next to both of them - no raised voices or finger jabbing - just sincerely held views on both sides exchanged in a normal conversation between MPs https://twitter.com/BethRigby/status/1177210799770820609Â â¦,neither
82,2019-09-24,Nicky Morgan,Congratulations to all our brilliant British creative talent recognised at this weekâs Emmy Awards #EmmyAwards2019 https://www.thetimes.co.uk/article/phoebe-waller-bridge-among-big-winners-at-emmys-bgf5pml5fÂ â¦,neither
132,2019-08-30,Nicky Morgan,Today is #PositiveTwitterDay - which shouldn't be just for one day but should be the way we all approach using social media every day pic.twitter.com/lSTfTphV6J,neither
118,2019-09-10,Nicky Morgan,"So thrilled to see @BarclaysFAWSL attendance records broken at the weekend, backed up by live @BBCSport coverage. After a great summer of womenâs sport & the success of @FIFAWWC we must continue to inspire young girls and women to get involved https://www.bbc.co.uk/sport/football/49599842Â â¦",neither
57,2019-10-04,Nicky Morgan,"Busy day speaking to @EMCouncils about the role of select commitees & scrutiny, supporting the wonderful Steps in Shepshed ahead of their big fundraiser, meeting @EastMidRailway to discuss stations & timetables & visiting @intellenergy with Sir John Peace from @midsengine pic.twitter.com/FJUqGmkmya",neither
357,2019-05-19,Nicky Morgan,Heâs not keen on precedent!,neither
24,2019-10-19,Nicky Morgan,Thanks for your support - you had a more productive day than we did!,neither
17,2019-10-23,Nicky Morgan,Great pleasure and thank you for an excellent report https://twitter.com/CBItweets/status/1187027910114328576Â â¦,neither
194,2019-07-12,Nicky Morgan,Good to catch up with Shepshed's Cllr Christine Radford to discuss proposals relating to the A512 & M1 Junction 23 and then @AbellioRailBus to hear about their plans for the East Midlands Rail pic.twitter.com/A8Zot4BEPy,neither
249,2019-06-20,Nicky Morgan,ð https://twitter.com/hendopolis/status/1141471909328105472Â â¦,neither
31,2019-10-18,Nicky Morgan,Many congratulations - this is terrific news @intellenergy https://twitter.com/intellenergy/status/1184413700150775808Â â¦,neither
287,2019-06-15,Nicky Morgan,No they absolutely do not. They want to see the final two candidates attend hustings and debate in front of them - 14 years after they last had a say https://twitter.com/Telegraph/status/1139635976488271872Â â¦,neither
322,2019-06-01,Nicky Morgan,Pleasure to be supporting @paulbristow79 @Conservatives in #Peterborough in the sun! pic.twitter.com/wyvToiQSIn,neither
202,2019-07-10,Nicky Morgan,Still waiting @BorisJohnson for your reply to our @OneNationCons letter to you from last week pic.twitter.com/ukvEa1LvD3,neither
274,2019-06-17,Nicky Morgan,âWe must relentlessly think about tomorrowâ - inter-generational fairness & making sure we hand on a better planet to our children will be at the heart of a @michaelgove Government,neither
389,2019-05-13,Nicky Morgan,Lots going on across #Charnwood #Loughborough to mark #MentalHealthAwarenessWeek2019 pic.twitter.com/c9qrgeeISY,neither
238,2019-06-24,Nicky Morgan,Very fair point Ally - will chase - again!,neither
5,2019-10-29,Nicky Morgan,Lovely to see the Year 5 and 6 pupils from St Mary's Catholic Primary School #Loughborough visiting @UKParliament today - good day to choose! pic.twitter.com/jDWOtCpKmL,neither
45,2019-10-10,Nicky Morgan,Great to be in Coventry this morning with @CityFibre to see the work they are doing putting fibre in place to connect the city. We are determined to deliver nationwide coverage of gigabit broadband so that the UK has the infrastructure in place to support businesses & our economy pic.twitter.com/zp5AD1SUG6,neither
110,2019-09-14,Nicky Morgan,Many congratulations - pleasure to be here for the announcement https://twitter.com/SoTCityCouncil/status/1172767226291728385Â â¦,neither
258,2019-06-19,Nicky Morgan,#Gove4PM pic.twitter.com/MUX0bAi8xJ,offensive_language
404,2019-05-04,Nicky Morgan,Congratulations to all our Charnwood @Conservatives Councillors elected today - including @jono_morgan - look forward to more constituency meetings with âthe Leaderâ where Ed Argar can referee! pic.twitter.com/ikLaMiDucc,neither
381,2019-05-16,Nicky Morgan,Great to see @lborouniversity contribution to @UniversitiesUK #MadeAtUni list of breakthroughs -  https://madeatuni.org.uk/search/node/LoughboroughÂ â¦,neither
280,2019-06-16,Nicky Morgan,Well said @BrandonLewis https://twitter.com/BrandonLewis/status/1139900671849848834Â â¦,neither
332,2019-05-24,Nicky Morgan,Thanks @iain_w_anderson for being so clear about them importance of the #OneNationConservatives voice in the Conservative Party https://www.thetimes.co.uk/article/one-nation-toryism-is-having-a-reboot-not-before-time-qwksrb0wtÂ â¦,neither
3,2019-10-31,Nicky Morgan,"For the first time in 18 years I won't be a candidate in the next General Election. I've loved being #Loughborough's voice in Westminster since 2010 & being DCMS Secretary - & I look forward to supporting the PM, Government, Conservative Party and my successor in the future pic.twitter.com/xhH11bxd3C",neither
18,2019-10-23,Nicky Morgan,I do my box every morning to @ClassicFM so I was thrilled to visit the studios at Global this morning! Thank you @realaled for the explanation of all the tech pic.twitter.com/1dIcNol5Rr,neither
247,2019-06-20,Nicky Morgan,@michaelgove is clearly the best person to be in the final two https://twitter.com/ConHome/status/1141615132289785856Â â¦,neither
60,2019-10-03,Nicky Morgan,Massive congratulations! https://twitter.com/BritAthletics/status/1179481074566647814Â â¦,neither
392,2019-05-12,Nicky Morgan,Requiring companies to disclose more info or encouraging investors to give more weight to environmental position is one thing - Government telling stock exchanges who to de-list is in another whole realm & will shut down London as a world leading centre for listing overnight https://twitter.com/iain_w_anderson/status/1127312322962309127Â â¦,neither
326,2019-05-28,Nicky Morgan,Loughborough Town of Sanctuary is holding a concert on Saturday 1st June at Emmanuel Church to raise funds to support their excellent work and to tell the stories of the many composers who were refugees pic.twitter.com/K6SQKc0IbZ,neither
63,2019-10-01,Nicky Morgan,Enjoyed touring some of the great stands at #CPC2019 this year pic.twitter.com/jMa4H1UaJq,neither
310,2019-06-07,Nicky Morgan,Great pleasure to attend the annual volunteer tea @JSCharnwood and to hand out 10 year volunteering certificates - a great way to finish #VolunteersWeek - thank you to all our fantastic volunteers who do so much and make such a positive impact in our local area pic.twitter.com/mU53dmP2EL,neither
223,2019-07-02,Nicky Morgan,The Chancellor confirmed to me at @hmtreasury Qs that it will be for next Government to decide if t carries on with the comprehensive spending review or does a 20/21 settlement - the CSR is important for all of us & we need a comprehensive economic plan from both potential PMs,neither
140,2019-08-23,Nicky Morgan,On Sunday if you take your @TNLUK lottery ticket to the cinema you can watch a film for free. Every time you play the National Lottery youâre supporting British film & the next generation of filmmakers. See which cinemas are supporting #CinemaDay @BFI  https://theb.fi/2MOXrklÂ  https://twitter.com/BFI/status/1160569816295628800Â â¦,neither
153,2019-08-15,Nicky Morgan,"Good luck to everyone collecting A level results today and best wishes for the next stage of your life, whatever you choose to do",neither
407,2019-05-03,Nicky Morgan,The sun is out again now - polls close at 10pm #VoteConservative pic.twitter.com/fsq8k3ggh1,neither
346,2019-05-19,Nicky Morgan,Photo - now!,neither
325,2019-05-28,Nicky Morgan,Wow! Those folks at the Mountsorrel & Rothley Heritage Centre have been busy - lots to see & do there over half term!  http://heritage-centre.co.uk/Â  pic.twitter.com/FvMkcxMvLu,neither
124,2019-09-05,Nicky Morgan,"Great #SpendingRound result for @DCMS sectors - Â£300m for UKâs world class national museums & galleries, and over Â£500m for @ace_national & @Sport_England to drive participation in cultural & sporting activities",neither
131,2019-08-31,Nicky Morgan,Looking forward to joining @BigTentIdeas to debate the importance of the Creative Economy at #BigTent19 later,neither
275,2019-06-16,Nicky Morgan,âThere is treasure in the heart of every man & woman..I want to bring people together to be part of One Nation..and to value every individual and remember every overlooked communityâ @michaelgove #C4debate #ReadytoLead,neither
108,2019-09-14,Nicky Morgan,"Delighted to be welcomed by @gareth_snell @HE_ChiefExec and @AbiBrown1 
this morning in Stoke-on-Trent. Congratulations to Stoke and other towns across the county that have secured this funding to revitalise their historic high streets pic.twitter.com/Z06ypufycS",neither
101,2019-09-16,Nicky Morgan,Fantastic article by Sir Charles Dunstone in @thetimes today âIâm not sure that many of them have considered that the repeated extensions & consequent uncertainty may be worse for the economy...Finish this thing so we can all move onâ https://www.thetimes.co.uk/article/i-voted-remain-but-ill-take-any-solution-to-end-this-chaos-x9mp63x9cÂ â¦,neither
192,2019-07-12,Nicky Morgan,Pleased to support the @YEUK2012 Charter to enable young people in Loughborough to fulfil their potential #YouthFriendlyMP pic.twitter.com/px0ApOG91s,neither
29,2019-10-18,Nicky Morgan,"Thanks to @EnvAgencyMids @CharnwoodBC @leicspolice & Sileby Parish Councillors for this morningâs site meeting to discuss the recent flooding from the Sileby brook & for the response so far, with more to do. pic.twitter.com/wjELzefRcw",neither
261,2019-06-19,Nicky Morgan,âJeremy Corbyn isnât interested in helping working peopleâ - @michaelgove reminding us that the Conservative Party needs to take the fight to Labour #Gove4PM #BBCOurNextPM,neither
390,2019-05-12,Nicky Morgan,At the start of #MentalHealthAwarenessWeek2019 this dramatic picture from Albert Street Artists on display @ASwHTchurch in #Loughborough captures how manic depression can feel pic.twitter.com/SgY0yz7VUr,neither
266,2019-06-18,Nicky Morgan,"âAs well as having the ability to take on Corbyn, the final two should be candidates who believe in Brexit, who can deliver it and who can unite the party.â - & the âlast thing we need is a rushed coronationâ says @michaelgove https://www.thetimes.co.uk/article/michael-gove-i-ll-deliver-brexit-and-save-country-from-corbyn-n7zzpdwkqÂ â¦",neither
114,2019-09-12,Nicky Morgan,Belated congratulations to @JohnMannMP on his Peerage & best wishes to @CatMcKinnell who takes over from him as interim @CommonsTreasury Chair,neither
231,2019-06-28,Nicky Morgan,A pleasure to speak and present the prizes at the @LboroAmherst prize giving last night - congratulations to all the prize winners & student speakers & performers - clearly a very busy year! pic.twitter.com/QUNssvwjHW,neither
75,2019-09-27,Nicky Morgan,A great pleasure to attend the final concert in the Inaugural Tour of the Britten-Shostakovich Festival Orchestra - an amazingly talented group of young musicians from Russia and the UK #MusicIsGREAT,neither
368,2019-05-19,Nicky Morgan,My mornings are much more fun!,neither
203,2019-07-10,Nicky Morgan,Thank you for your evidence - a really fascinating session,neither
16,2019-10-24,Nicky Morgan,Excellent news https://twitter.com/MattHancock/status/1187299195813806085Â â¦,neither
66,2019-09-30,Nicky Morgan, https://www.politicshome.com/news/uk/culture/house/house-magazine/106884/nicky-morgan-mp-lets-make-britain-best-place-world-startÂ â¦,neither
172,2019-07-27,Nicky Morgan,Great atmosphere in Birmingham today for @birminghamcg22 first big public moment - 3 years before #Birmingham2022 which @DCMS is delighted to be part of - and I even got a bit of netball practice in! pic.twitter.com/qnhxGpwdh4,neither
7,2019-10-27,Nicky Morgan,Good luck with the book - a privilege to be included https://twitter.com/SavranLtd/status/1186350238153543681Â â¦,neither
198,2019-07-11,Nicky Morgan,Erm...Iâm not a Minister,neither
19,2019-10-23,Nicky Morgan,"Wonderful start to a Wednesday @youngvictheatre to say a few words @whatnextculture meeting. Culture & the arts are fundamental to enriching lives, building character resilience & contributing to mental wellbeing in young people & I will continue to champion them in my role @DCMS pic.twitter.com/5PeHcWg6NO",neither
175,2019-07-25,Nicky Morgan,Starting my role as @DCMS Secretary of State as I mean to go on with a visit to @NPGLondon - thank you for such a warm welcome. Look forward to hearing more about the work of our exceptional national museums pic.twitter.com/oS8kwQxBG7,neither
366,2019-05-19,Nicky Morgan,"So, one of the Norwegian singers is apparently an ex-MP - thereâs hope for all of us #Eurovision2019",neither
337,2019-05-21,Nicky Morgan,Great to see  The Shed Youth Club happening in #Loughborough supported by @FalconSupport_ pic.twitter.com/8JCGn1kSUF,neither
304,2019-06-10,Nicky Morgan,Delighted to be one of the contributors to this @2020Tories book - thanks @GeorgeFreemanMP for your leadership on this  https://www.cps.org.uk/britainbeyondbrexit#Â â¦ https://twitter.com/GeorgeFreemanMP/status/1138009273517125632Â â¦,neither
193,2019-07-12,Nicky Morgan,The @csjthinktank 2020 Awards  for outstanding and innovative small charities are now open.  Details here:  https://www.centreforsocialjustice.org.uk/Â  - closing date is the 7th October,neither
168,2019-07-29,Nicky Morgan,"Looking forward to working with this great team - driving growth, enriching lives & promoting Britain abroad https://twitter.com/DCMS/status/1155880066246746118Â â¦",neither
109,2019-09-14,Nicky Morgan,Great to be up in Stoke-on-Trent this morning to announce Â£95m for 69 historic towns across the country - the biggest ever single investment by Government in the UKâs built heritage to protect our high streets & our historic buildings that are at the heart of our communities pic.twitter.com/YDNO9BoR40,neither
373,2019-05-19,Nicky Morgan,The man from Russia seems to be stuck in his shower?! #Eurovision2019,neither
196,2019-07-11,Nicky Morgan,Great @ProsperityUK_ event in Brussels on our Alternative Arrangements Commission - @GregHands right to say âthis report will be influential with the next PMâ - thanks @OpenEurope for hosting us pic.twitter.com/qRrDPKsmAh,neither
148,2019-08-19,Nicky Morgan,Fascinating to learn about @EdinburghWH this morning in the Tron Kirk. Wonderful to hear all about this beautiful city from @Nicholas_Hotham pic.twitter.com/5aIMuozxPM,neither
157,2019-08-10,Nicky Morgan,Please do visit us in Loughborough - lots to see & do including @LboroSport @GcrGreat @Lborobelltrust,neither
83,2019-09-23,Nicky Morgan,"The biggest peacetime repatriation in history is underway following the collapse of #ThomasCook. If you are on, or have booked a holiday through #ThomasCook, or are an employee, find out what Govt support is available to you here: http://tiny.cc/pwy7czÂ ",neither
355,2019-05-19,Nicky Morgan,France showing Iceland how making a political point is really done #EUROVISION2019,neither
155,2019-08-12,Nicky Morgan,"Queen's Park is one of our town's treasures - so itâs great to hear that it has been nominated for the @FieldsInTrust Best Park 2019 award.
 
Now just 1 week left to vote for Queen's Park to win at  http://fieldsintrust.org/best-parkÂ  until 19th August.
 
#LoveYourLocalPark #LoveQueensPark pic.twitter.com/yfosnfJy8S",neither
74,2019-09-27,Nicky Morgan,Delighted to visit - thank you for a warm welcome & some sneak previews! https://twitter.com/TheBottleYard/status/1177220580103376896Â â¦,neither
250,2019-06-20,Nicky Morgan,Suspect efforts to manipulate the final two will go down very badly with Tory MPs and members. And the obvious motivation for keeping Michael off the ballot is to avoid a competitive race and a real contest of ideas https://twitter.com/hendopolis/status/1141453007760089095Â â¦,neither
119,2019-09-08,Nicky Morgan,Delighted to see you in #Loughborough @Rupert_Matthews https://twitter.com/Rupert_Matthews/status/1170357174989705217Â â¦,neither
208,2019-07-06,Nicky Morgan,Great to see you & excellent question,neither
218,2019-07-05,Nicky Morgan,"A great pleasure to visit the Isle of Man today with @CommonsTreasury @SteveBakerHW to discuss many issues of relevance to the Committeeâs work with @HowardQuayleMHK as well as other Ministers, regulators & businesses pic.twitter.com/qB10Si2fkx",neither
152,2019-08-16,Nicky Morgan,This would be 'short-term' in the same way Labour MPs thought Corbyn was a 'short term' Labour leader they could indulge for a bit - and now can't get rid of him. https://twitter.com/BBCPolitics/status/1162019203517308935Â â¦,neither
176,2019-07-25,Nicky Morgan,Delighted to join & look forward to working with a great team on so many important issues https://twitter.com/DCMS/status/1154330102186090496Â â¦,neither
340,2019-05-20,Nicky Morgan,Why Brexit has changed the job of an MP for ever - me for @FT https://www.ft.com/content/876f80a0-789d-11e9-b0ec-7dff87b9a4a2?accessToken=zwAAAWrR-rKIkdOHb4CgeJ0R6dOw7H3_h7mkog.MEUCIGnae0qaFgu_y_Eso6YOE6Kyiloq4YgThB2hY-Bgz-j1AiEAvJNcbYWtjjRI6_XJG7K8JjoSOU9Ny7knEmYFl-U2hcE&sharetype=gift?token=3a51db60-6ece-4555-a7b1-dba04993ead9Â â¦,neither
318,2019-06-03,Nicky Morgan,"Surely itâs what the candidates have done & will do that matters, nothing to do with their other halves https://twitter.com/SamCoatesSky/status/1135428731793825793Â â¦",neither
36,2019-10-12,Nicky Morgan,Congratulations to everyone from Quorn Medical Centre involved in todayâs Dementia focused workshops & event - clearly a great success & appreciated by patients & carers pic.twitter.com/JAupd8dpKO,neither
139,2019-08-24,Nicky Morgan,Crikey!ð¥° https://twitter.com/jono_morgan/status/1165202361603809280Â â¦,neither
302,2019-06-11,Nicky Morgan,Why would the Telegraph be rattled by Michael Goveâs outstanding performance today? Seems they were at a totally different event ð¤ https://twitter.com/BBCNews/status/1138195187988148224Â â¦,neither
364,2019-05-19,Nicky Morgan,*yawn*,neither
