,Unnamed: 0,Unnamed: 0.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
0,0,0,AJ_Thompson_,Andrew Thompson,975164160,1128363927270825984,/AJ_Thompson_/status/1128363927270825984,2019-05-14 18:18:18,1557857898,"Saddened that Solihull, the place I grew up, will be forever associated with the act of damaging the negotiating hand of the British Government to get a good Brexit deal. Well done Caroline Spelman ... https://twitter.com/BBCNormanS/status/1128310394005671938ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Saddened that Solihull, the place I grew up, will be forever associated with the act of damaging the negotiating hand of the British Government to get a good Brexit deal. Well done <strong>Caroline Spelman</strong> ... <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/BBCNormanS/status/1128310394005671938"" dir=""ltr"" href=""https://t.co/QZVbg6poyI"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/BBCNormanS/status/1128310394005671938""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/BBCNormanS/sta</span><span class=""invisible"">tus/1128310394005671938</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/BBCNormanS/status/1128310394005671938'],[],False,[],,2,1,0,False,False,,[],neither,05
1,1,1,am1874northwich,alan marshall Esq. Ã°ÂÂÂªÃ°ÂÂÂº,86504013,1128274868833857536,/am1874northwich/status/1128274868833857536,2019-05-14 12:24:25,1557836665,"Goods and services, Caroline Spelman? But that's half the Single Market, and we know (or should do by now) that the 4 freedoms of the SM are indivisible. #wato","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Goods and services, <strong>Caroline Spelman</strong>? But that's half the Single Market, and we know (or should do by now) that the 4 freedoms of the SM are indivisible. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/wato?src=hash""><s>#</s><b>wato</b></a></p>",[],['wato'],False,[],,1,1,0,False,False,,[],neither,05
2,2,2,SarahLudford,Sarah Ludford Ã°ÂÂÂ¶Ã°ÂÂÂ¶#FBPE Girly SwotÃ°ÂÂÂ·,386630251,1127549608836640768,/SarahLudford/status/1127549608836640768,2019-05-12 12:22:30,1557663750,"The tosh spouted by Tory & Labour MPs - on @BBCWorldatOne Caroline Spelman saying local election message was Ã¢ÂÂdeliver BrexitÃ¢ÂÂ & Jack Dromey saying Ã¢ÂÂLab can unite the countryÃ¢ÂÂ - shows the utter bankrupty of the 2 main parties mired in fudge & dishonesty
Vote #LibDems #StopBrexit!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The tosh spouted by Tory &amp; Labour MPs - on <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1390045662"" dir=""ltr"" href=""/BBCWorldatOne""><s>@</s><b>BBCWorldatOne</b></a> <strong>Caroline Spelman</strong> saying local election message was Ã¢ÂÂdeliver BrexitÃ¢ÂÂ &amp; Jack Dromey saying Ã¢ÂÂLab can unite the countryÃ¢ÂÂ - shows the utter bankrupty of the 2 main parties mired in fudge &amp; dishonesty
Vote <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LibDems?src=hash""><s>#</s><b>LibDems</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/StopBrexit?src=hash""><s>#</s><b>StopBrexit</b></a>!</p>",[],"['LibDems', 'StopBrexit']",False,[],,43,23,1,True,False,,[],neither,05
3,3,3,AJ_Thompson_,Andrew Thompson,975164160,1128363927270825984,/AJ_Thompson_/status/1128363927270825984,2019-05-14 18:18:18,1557857898,"Saddened that Solihull, the place I grew up, will be forever associated with the act of damaging the negotiating hand of the British Government to get a good Brexit deal. Well done Caroline Spelman ... https://twitter.com/BBCNormanS/status/1128310394005671938ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Saddened that Solihull, the place I grew up, will be forever associated with the act of damaging the negotiating hand of the British Government to get a good Brexit deal. Well done <strong>Caroline Spelman</strong> ... <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/BBCNormanS/status/1128310394005671938"" dir=""ltr"" href=""https://t.co/QZVbg6poyI"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/BBCNormanS/status/1128310394005671938""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/BBCNormanS/sta</span><span class=""invisible"">tus/1128310394005671938</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/BBCNormanS/status/1128310394005671938'],[],False,[],,2,1,0,False,False,,[],neither,05
4,4,4,am1874northwich,alan marshall Esq. Ã°ÂÂÂªÃ°ÂÂÂº,86504013,1128274868833857536,/am1874northwich/status/1128274868833857536,2019-05-14 12:24:25,1557836665,"Goods and services, Caroline Spelman? But that's half the Single Market, and we know (or should do by now) that the 4 freedoms of the SM are indivisible. #wato","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Goods and services, <strong>Caroline Spelman</strong>? But that's half the Single Market, and we know (or should do by now) that the 4 freedoms of the SM are indivisible. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/wato?src=hash""><s>#</s><b>wato</b></a></p>",[],['wato'],False,[],,1,1,0,False,False,,[],neither,05
5,5,5,SarahLudford,Sarah Ludford Ã°ÂÂÂ¶Ã°ÂÂÂ¶#FBPE Girly SwotÃ°ÂÂÂ·,386630251,1127549608836640768,/SarahLudford/status/1127549608836640768,2019-05-12 12:22:30,1557663750,"The tosh spouted by Tory & Labour MPs - on @BBCWorldatOne Caroline Spelman saying local election message was Ã¢ÂÂdeliver BrexitÃ¢ÂÂ & Jack Dromey saying Ã¢ÂÂLab can unite the countryÃ¢ÂÂ - shows the utter bankrupty of the 2 main parties mired in fudge & dishonesty
Vote #LibDems #StopBrexit!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The tosh spouted by Tory &amp; Labour MPs - on <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1390045662"" dir=""ltr"" href=""/BBCWorldatOne""><s>@</s><b>BBCWorldatOne</b></a> <strong>Caroline Spelman</strong> saying local election message was Ã¢ÂÂdeliver BrexitÃ¢ÂÂ &amp; Jack Dromey saying Ã¢ÂÂLab can unite the countryÃ¢ÂÂ - shows the utter bankrupty of the 2 main parties mired in fudge &amp; dishonesty
Vote <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LibDems?src=hash""><s>#</s><b>LibDems</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/StopBrexit?src=hash""><s>#</s><b>StopBrexit</b></a>!</p>",[],"['LibDems', 'StopBrexit']",False,[],,43,23,1,True,False,,[],neither,05
6,6,6,jeffmoz101,jeffrey morris,2380853131,1136889631688052737,/jeffmoz101/status/1136889631688052737,2019-06-07 06:56:25,1559890585,So why didnÃ¢ÂÂt you inform us Jack & Caroline Spelman  we are backing a Jaguar plant being built in Slovakia paying the EUÃÂ£90million ? The EU are killing Britain and you blame Brexit  ! And continue to help them relocate British industries. What about British steel ?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">So why didnÃ¢ÂÂt you inform us Jack &amp; <strong>Caroline Spelman</strong>  we are backing a Jaguar plant being built in Slovakia paying the EUÃÂ£90million ? The EU are killing Britain and you blame Brexit  ! And continue to help them relocate British industries. What about British steel ?</p>",[],[],False,[],,0,1,0,False,True,1.1366782366860984e+18,"[{'screen_name': 'JackDromeyMP', 'user_id': '387054267'}, {'screen_name': 'Ford', 'user_id': '15676492'}]",neither,06
7,7,7,ShaunWilde3,Shaun Wilde,1268092724,1136389899731513344,/ShaunWilde3/status/1136389899731513344,2019-06-05 21:50:39,1559771439,"It does rather knock the gloss off a ""charity"" when people are paid that much for working for it, particularly if that person's idea of improving matters is to arrange a meeting with Caroline Spelman.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">It does rather knock the gloss off a ""charity"" when people are paid that much for working for it, particularly if that person's idea of improving matters is to arrange a meeting with <strong>Caroline Spelman</strong>.</p>",[],[],False,[],,1,0,0,False,True,1.1361740369359462e+18,"[{'screen_name': 'Harrys_Garage', 'user_id': '862022070397480960'}, {'screen_name': 'pollyn1', 'user_id': '249700670'}]",neither,06
8,8,8,deletedbyMPs,Tweets MPs Delete,1066949670,1136216203444326400,/deletedbyMPs/status/1136216203444326400,2019-06-05 10:20:27,1559730027,DT Dame Caroline Spelman MP: RT APCRG: Many congratulations to all at Ei Group plc in Meriden nominated by Dame Caroline Spelman MP as her Meriden Constituency Responsible BusÃ¢ÂÂ¦ http://pltwps.it/_QN26kEMÃÂ ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">DT Dame <strong>Caroline Spelman</strong> MP: RT APCRG: Many congratulations to all at Ei Group plc in Meriden nominated by Dame <strong>Caroline Spelman</strong> MP as her Meriden Constituency Responsible BusÃ¢ÂÂ¦ <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""http://pltwps.it/_QN26kEM"" dir=""ltr"" href=""https://t.co/CXLjboWw9q"" rel=""nofollow noopener"" target=""_blank"" title=""http://pltwps.it/_QN26kEM""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">pltwps.it/_QN26kEM</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span></span></a></p>",['http://pltwps.it/_QN26kEM'],[],False,[],,0,0,0,False,False,,[],neither,06
9,9,9,jeffmoz101,jeffrey morris,2380853131,1136889631688052737,/jeffmoz101/status/1136889631688052737,2019-06-07 06:56:25,1559890585,So why didnÃ¢ÂÂt you inform us Jack & Caroline Spelman  we are backing a Jaguar plant being built in Slovakia paying the EUÃÂ£90million ? The EU are killing Britain and you blame Brexit  ! And continue to help them relocate British industries. What about British steel ?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">So why didnÃ¢ÂÂt you inform us Jack &amp; <strong>Caroline Spelman</strong>  we are backing a Jaguar plant being built in Slovakia paying the EUÃÂ£90million ? The EU are killing Britain and you blame Brexit  ! And continue to help them relocate British industries. What about British steel ?</p>",[],[],False,[],,0,1,0,False,True,1.1366782366860984e+18,"[{'screen_name': 'JackDromeyMP', 'user_id': '387054267'}, {'screen_name': 'Ford', 'user_id': '15676492'}]",neither,06
