,Unnamed: 0,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech
57,57,sunpoliticsmids,BBCSunPolMidlands,219256816,1112828975037014016,/sunpoliticsmids/status/1112828975037014016,2019-04-01 21:27:57,1554154077,"Seven of our regionâs MPs backed Ken Clarkeâs Customs Union motion. Alex Chalk, Richard Graham, Margot James, Jeremy Lefroy, Andrew Mitchell, Mark Pawsey and Dame Caroline Spelman.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Seven of our regionâs MPs backed Ken Clarkeâs Customs Union motion. Alex Chalk, Richard Graham, Margot James, Jeremy Lefroy, Andrew Mitchell, Mark Pawsey and <strong>Dame</strong> <strong>Caroline Spelman</strong>.</p>",[],[],False,[],,0,0,0,False,False,,[],neither
58,58,AlarmBell,SorLuca ðªðº ð,228176071,1112800734318379008,/AlarmBell/status/1112800734318379008,2019-04-01 19:35:44,1554147344,"Dame Caroline Spelman nails it. 'We can't have a second referendum, because people won't know what they are voting for'.
If only Cameron sought that in 2016, we would not be in this bowl of shite. #fail call thing off, #RevokeArticle50 and stop hurting yourselves!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Dame</strong> <strong>Caroline Spelman</strong> nails it. 'We can't have a second referendum, because people won't know what they are voting for'.
If only Cameron sought that in 2016, we would not be in this bowl of shite. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/fail?src=hash""><s>#</s><b>fail</b></a> call thing off, <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/RevokeArticle50?src=hash""><s>#</s><b>RevokeArticle50</b></a> and stop hurting yourselves!</p>",[],"['fail', 'RevokeArticle50']",False,[],,13,5,1,True,False,,[],neither
59,59,laneyslaney,Steven ðð»| ðªðº | ð´ó §ó ¢ó ¥ó ®ó §ó ¿| ð¬ð§ | ð³ï¸âð,166163402,1112775280911945728,/laneyslaney/status/1112775280911945728,2019-04-01 17:54:35,1554141275,"Rt Hon Dame Caroline Spelman MP (Meriden, Conservative) discussing a no deal biscuit! A bit of a giggle https://goo.gl/8byo6bÂ ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Rt Hon <strong>Dame</strong> <strong>Caroline Spelman</strong> MP (Meriden, Conservative) discussing a no deal biscuit! A bit of a giggle <a class=""twitter-timeline-link"" data-expanded-url=""https://goo.gl/8byo6b"" dir=""ltr"" href=""https://t.co/3y6OrcOp63"" rel=""nofollow noopener"" target=""_blank"" title=""https://goo.gl/8byo6b""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">goo.gl/8byo6b</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">Â </span></span></a></p>",['https://goo.gl/8byo6b'],[],False,[],,0,0,0,False,False,,[],neither
60,60,wotchers,Mary-Anne Boermans ð·ï¸,319502232,1112774725384769536,/wotchers/status/1112774725384769536,2019-04-01 17:52:23,1554141143,"Tummies rumbling in Westminster. 

Dame Caroline Spelman just spoke of her worries of  "" a no deal Brisket ""","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Tummies rumbling in Westminster. 

<strong>Dame</strong> <strong>Caroline Spelman</strong> just spoke of her worries of  "" a no deal Brisket ""</p>",[],[],False,[],,4,0,1,True,False,,[],neither
61,61,LondonQuickNote,Lief,213437454,1112774710809563136,/LondonQuickNote/status/1112774710809563136,2019-04-01 17:52:20,1554141140,Dame Caroline Spelman speaks of risks of a no-deal brisket.(Apparently she was cooking that yesterday). #indicativevotes,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Dame</strong> <strong>Caroline Spelman</strong> speaks of risks of a no-deal brisket.(Apparently she was cooking that yesterday). <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/indicativevotes?src=hash""><s>#</s><b>indicativevotes</b></a></p>",[],['indicativevotes'],False,[],,1,1,1,True,False,,[],neither
62,62,BrianUkulele,Brian Wernham ð·ï¸,17836135,1112774621609197568,/BrianUkulele/status/1112774621609197568,2019-04-01 17:51:58,1554141118,"Dame Caroline Spelman warns of the dangers of ""no-deal brisket""

#TongueTiedpic.twitter.com/SrdzBjOdoF","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Dame</strong> <strong>Caroline Spelman</strong> warns of the dangers of ""no-deal brisket""

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/TongueTied?src=hash""><s>#</s><b>TongueTied</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/SrdzBjOdoF"">pic.twitter.com/SrdzBjOdoF</a></p>",[],['TongueTiedpic'],True,['https://pbs.twimg.com/media/D3FenVKX0AIjJDZ.jpg'],,0,0,0,False,False,,[],neither
63,63,Albusandoscar,Susan Gooding,272039713,1112774519608020993,/Albusandoscar/status/1112774519608020993,2019-04-01 17:51:34,1554141094,Lovely slip of the tongue by MP Dame Caroline Spelman just now in the HP âNo deal brisketâ fabulous! #brexit,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Lovely slip of the tongue by MP <strong>Dame</strong> <strong>Caroline Spelman</strong> just now in the HP âNo deal brisketâ fabulous! <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/brexit?src=hash""><s>#</s><b>brexit</b></a></p>",[],['brexit'],False,[],,3,0,0,False,False,,[],neither
64,64,jpjanson,J.-P. Janson De CouÃ«t #EngineOfHope â,61144740,1112774147522945030,/jpjanson/status/1112774147522945030,2019-04-01 17:50:05,1554141005,"Dame Caroline Spelman refers to ""No deal brisket"".","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Dame</strong> <strong>Caroline Spelman</strong> refers to ""No deal brisket"".</p>",[],[],False,[],,0,0,0,False,False,,[],neither
65,65,ER_EJR,ER ð¶ #FBPE #FinalSayForAll ðªðº,1065715932,1113080823086043138,/ER_EJR/status/1113080823086043138,2019-04-02 14:08:42,1554214122,"Ken Clarke,Ian Lavery,Sir Oliver Letwin,Stephen Lloyd,Lisa Nandy,Dame Caroline Spelman,Jon Trickett,Pete Wishart all abstained on PV (+14 oth.=22 total)
Jonathan Djanogly,Nicky Morgan,Sir Nicholas Soames all voted against PV (+26 oth.=29 total)
and they all voted for CM2.0 3/3","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Ken Clarke,Ian Lavery,Sir Oliver Letwin,Stephen Lloyd,Lisa Nandy,<strong>Dame</strong> <strong>Caroline Spelman</strong>,Jon Trickett,Pete Wishart all abstained on PV (+14 oth.=22 total)
Jonathan Djanogly,Nicky Morgan,Sir Nicholas Soames all voted against PV (+26 oth.=29 total)
and they all voted for CM2.0 3/3</p>",[],[],False,[],,1,0,0,False,True,1.1128326893951713e+18,"[{'screen_name': 'ER_EJR', 'user_id': '1065715932'}, {'screen_name': 'StevePeers', 'user_id': '2334732225'}]",neither
66,66,Rob_Kimbell,Robert Kimbell #TimeForThePeople,555370896,1112940008120504321,/Rob_Kimbell/status/1112940008120504321,2019-04-02 04:49:10,1554180550,"Dame Caroline Spelman is the Conservative MP for Meriden. She has just voted for a Customs Union. 58.8% in Meriden* voted Leave at the EU Referendum.

* Source: Rosenbaum / Greenwood","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Dame</strong> <strong>Caroline Spelman</strong> is the Conservative MP for Meriden. She has just voted for a Customs Union. 58.8% in Meriden* voted Leave at the EU Referendum.

* Source: Rosenbaum / Greenwood</p>",[],[],False,[],,37,43,6,True,False,,[],neither
67,67,WorrallJack,Jack E. P. Worrall,426902926,1112833224143724549,/WorrallJack/status/1112833224143724549,2019-04-01 21:44:50,1554155090,Jack Dromey and Dame Caroline Spelman look like the disappointed parents who are telling off parliament tonight for not coming to a majority view. pic.twitter.com/jSoksYZmsX,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Jack Dromey and <strong>Dame</strong> <strong>Caroline Spelman</strong> look like the disappointed parents who are telling off parliament tonight for not coming to a majority view. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/jSoksYZmsX"">pic.twitter.com/jSoksYZmsX</a></p>",[],[],True,['https://pbs.twimg.com/media/D3GT6heXgAAo1Iq.jpg'],,11,4,1,True,False,,[],neither
68,68,sunpoliticsmids,BBCSunPolMidlands,219256816,1112828975037014016,/sunpoliticsmids/status/1112828975037014016,2019-04-01 21:27:57,1554154077,"Seven of our regionâs MPs backed Ken Clarkeâs Customs Union motion. Alex Chalk, Richard Graham, Margot James, Jeremy Lefroy, Andrew Mitchell, Mark Pawsey and Dame Caroline Spelman.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Seven of our regionâs MPs backed Ken Clarkeâs Customs Union motion. Alex Chalk, Richard Graham, Margot James, Jeremy Lefroy, Andrew Mitchell, Mark Pawsey and <strong>Dame</strong> <strong>Caroline Spelman</strong>.</p>",[],[],False,[],,0,0,0,False,False,,[],neither
69,69,AlarmBell,SorLuca ðªðº ð,228176071,1112800734318379008,/AlarmBell/status/1112800734318379008,2019-04-01 19:35:44,1554147344,"Dame Caroline Spelman nails it. 'We can't have a second referendum, because people won't know what they are voting for'.
If only Cameron sought that in 2016, we would not be in this bowl of shite. #fail call thing off, #RevokeArticle50 and stop hurting yourselves!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Dame</strong> <strong>Caroline Spelman</strong> nails it. 'We can't have a second referendum, because people won't know what they are voting for'.
If only Cameron sought that in 2016, we would not be in this bowl of shite. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/fail?src=hash""><s>#</s><b>fail</b></a> call thing off, <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/RevokeArticle50?src=hash""><s>#</s><b>RevokeArticle50</b></a> and stop hurting yourselves!</p>",[],"['fail', 'RevokeArticle50']",False,[],,13,5,1,True,False,,[],neither
70,70,laneyslaney,Steven ðð»| ðªðº | ð´ó §ó ¢ó ¥ó ®ó §ó ¿| ð¬ð§ | ð³ï¸âð,166163402,1112775280911945728,/laneyslaney/status/1112775280911945728,2019-04-01 17:54:35,1554141275,"Rt Hon Dame Caroline Spelman MP (Meriden, Conservative) discussing a no deal biscuit! A bit of a giggle https://goo.gl/8byo6bÂ ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Rt Hon <strong>Dame</strong> <strong>Caroline Spelman</strong> MP (Meriden, Conservative) discussing a no deal biscuit! A bit of a giggle <a class=""twitter-timeline-link"" data-expanded-url=""https://goo.gl/8byo6b"" dir=""ltr"" href=""https://t.co/3y6OrcOp63"" rel=""nofollow noopener"" target=""_blank"" title=""https://goo.gl/8byo6b""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">goo.gl/8byo6b</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">Â </span></span></a></p>",['https://goo.gl/8byo6b'],[],False,[],,0,0,0,False,False,,[],neither
71,71,wotchers,Mary-Anne Boermans ð·ï¸,319502232,1112774725384769536,/wotchers/status/1112774725384769536,2019-04-01 17:52:23,1554141143,"Tummies rumbling in Westminster. 

Dame Caroline Spelman just spoke of her worries of  "" a no deal Brisket ""","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Tummies rumbling in Westminster. 

<strong>Dame</strong> <strong>Caroline Spelman</strong> just spoke of her worries of  "" a no deal Brisket ""</p>",[],[],False,[],,4,0,1,True,False,,[],neither
72,72,LondonQuickNote,Lief,213437454,1112774710809563136,/LondonQuickNote/status/1112774710809563136,2019-04-01 17:52:20,1554141140,Dame Caroline Spelman speaks of risks of a no-deal brisket.(Apparently she was cooking that yesterday). #indicativevotes,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Dame</strong> <strong>Caroline Spelman</strong> speaks of risks of a no-deal brisket.(Apparently she was cooking that yesterday). <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/indicativevotes?src=hash""><s>#</s><b>indicativevotes</b></a></p>",[],['indicativevotes'],False,[],,1,1,1,True,False,,[],neither
73,73,BrianUkulele,Brian Wernham ð·ï¸,17836135,1112774621609197568,/BrianUkulele/status/1112774621609197568,2019-04-01 17:51:58,1554141118,"Dame Caroline Spelman warns of the dangers of ""no-deal brisket""

#TongueTiedpic.twitter.com/SrdzBjOdoF","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Dame</strong> <strong>Caroline Spelman</strong> warns of the dangers of ""no-deal brisket""

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/TongueTied?src=hash""><s>#</s><b>TongueTied</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/SrdzBjOdoF"">pic.twitter.com/SrdzBjOdoF</a></p>",[],['TongueTiedpic'],True,['https://pbs.twimg.com/media/D3FenVKX0AIjJDZ.jpg'],,0,0,0,False,False,,[],neither
74,74,Albusandoscar,Susan Gooding,272039713,1112774519608020993,/Albusandoscar/status/1112774519608020993,2019-04-01 17:51:34,1554141094,Lovely slip of the tongue by MP Dame Caroline Spelman just now in the HP âNo deal brisketâ fabulous! #brexit,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Lovely slip of the tongue by MP <strong>Dame</strong> <strong>Caroline Spelman</strong> just now in the HP âNo deal brisketâ fabulous! <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/brexit?src=hash""><s>#</s><b>brexit</b></a></p>",[],['brexit'],False,[],,3,0,0,False,False,,[],neither
75,75,jpjanson,J.-P. Janson De CouÃ«t #EngineOfHope â,61144740,1112774147522945030,/jpjanson/status/1112774147522945030,2019-04-01 17:50:05,1554141005,"Dame Caroline Spelman refers to ""No deal brisket"".","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Dame</strong> <strong>Caroline Spelman</strong> refers to ""No deal brisket"".</p>",[],[],False,[],,0,0,0,False,False,,[],neither
76,76,Elizabe28594095,Elizabeth Jackson,1108311768214982659,1140892030123630592,/Elizabe28594095/status/1140892030123630592,2019-06-18 08:00:31,1560844831,"Prob 99% of voters have no idea who ""Dame"" Caroline Spelman is!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Prob 99% of voters have no idea who ""<strong>Dame</strong>"" <strong>Caroline Spelman</strong> is!</p>",[],[],False,[],,0,0,0,False,True,1.1406353991251804e+18,"[{'screen_name': 'bbclaurak', 'user_id': '61183568'}]",neither
77,77,fruit_hanging,LowHangingFruit #STOPtheLoanCharge #SaveLives,909530801997582337,1140725465348476937,/fruit_hanging/status/1140725465348476937,2019-06-17 20:58:39,1560805119,Thank you @RoryStewartUK  Please also speak with your leadership campaign supporter Rt.Hon Dame Caroline Spelman @spelmanc who is also opposed to #LoanCharge,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Thank you <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""131926473"" dir=""ltr"" href=""/RoryStewartUK""><s>@</s><b>RoryStewartUK</b></a> <img alt=""ð"" aria-label=""Emoji: Clapping hands sign"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f44f.png"" title=""Clapping hands sign""/> Please also speak with your leadership campaign supporter Rt.Hon <strong>Dame</strong> <strong>Caroline Spelman</strong> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""453133872"" dir=""ltr"" href=""/spelmanc""><s>@</s><b>spelmanc</b></a> who is also opposed to <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LoanCharge?src=hash""><s>#</s><b>LoanCharge</b></a></p>",[],['LoanCharge'],False,[],,17,7,0,False,True,1.140702569041408e+18,"[{'screen_name': 'LCAG_2019', 'user_id': '978287164315324416'}, {'screen_name': 'RoryStewartUK', 'user_id': '131926473'}, {'screen_name': 'loanchargeAPPG', 'user_id': '1088148455606890496'}]",neither
78,78,deletedbyMPs,Tweets MPs Delete,1066949670,1140654034627551232,/deletedbyMPs/status/1140654034627551232,2019-06-17 16:14:48,1560788088,DT Dame Caroline Spelman MP: RT Natural Undertaking: Join us this Wednesday evening June 19th for a special screening of DeadGood at Midlands Arts Centre (MAC) plus Q&amp;A with direâ¦ http://pltwps.it/_jvkM9nWÂ ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">DT <strong>Dame</strong> <strong>Caroline Spelman</strong> MP: RT Natural Undertaking: Join us this Wednesday evening June 19th for a special screening of DeadGood at Midlands Arts Centre (MAC) plus Q&amp;amp;A with direâ¦ <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""http://pltwps.it/_jvkM9nW"" dir=""ltr"" href=""https://t.co/e1FN8UUxx9"" rel=""nofollow noopener"" target=""_blank"" title=""http://pltwps.it/_jvkM9nW""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">pltwps.it/_jvkM9nW</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">Â </span></span></a></p>",['http://pltwps.it/_jvkM9nW'],[],False,[],,0,0,0,False,False,,[],neither
79,79,uk_domain_names,Edwin Hayward ('Slaying Brexit Unicorns' author),45010849,1140646208748343297,/uk_domain_names/status/1140646208748343297,2019-06-17 15:43:43,1560786223,"@AndrewSparrow Andrew, looks like a glitch in the Matrix in your last liveblog update: ""Dame Caroline Spelman, the Conservative MP who backed Rory Stewart last week, is now supporting Rory Stewart.""","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15778426"" dir=""ltr"" href=""/AndrewSparrow""><s>@</s><b>AndrewSparrow</b></a> Andrew, looks like a glitch in the Matrix in your last liveblog update: ""<strong>Dame</strong> <strong>Caroline Spelman</strong>, the Conservative MP who backed Rory Stewart last week, is now supporting Rory Stewart.""</p>",[],[],False,[],,0,0,1,True,False,,[],neither
80,80,michael51846863,michaelmcguire,1108501448579530752,1140645169315885056,/michael51846863/status/1140645169315885056,2019-06-17 15:39:35,1560785975,I am pleased to block people like you who have achieved nothing in their lives and never done a days work but think their opinions matter well they donât Dame Caroline Spelman ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I am pleased to block people like you who have achieved nothing in their lives and never done a days work but think their opinions matter well they donât <img alt=""ð©"" aria-label=""Emoji: Pile of poo"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4a9.png"" title=""Pile of poo""/><img alt=""ð©"" aria-label=""Emoji: Pile of poo"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4a9.png"" title=""Pile of poo""/><strong>Dame</strong> <strong>Caroline Spelman</strong> <img alt=""ð©"" aria-label=""Emoji: Pile of poo"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4a9.png"" title=""Pile of poo""/><img alt=""ð©"" aria-label=""Emoji: Pile of poo"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4a9.png"" title=""Pile of poo""/><img alt=""ð©"" aria-label=""Emoji: Pile of poo"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4a9.png"" title=""Pile of poo""/></p>",[],[],False,[],,2,0,0,False,True,1.1406332257374618e+18,"[{'screen_name': 'spelmanc', 'user_id': '453133872'}, {'screen_name': 'RoryStewartUK', 'user_id': '131926473'}]",neither
81,81,SpecCoffeeHouse,Coffee House,127503320,1140639198468280321,/SpecCoffeeHouse/status/1140639198468280321,2019-06-17 15:15:51,1560784551,"Dame Caroline Spelman now supports Rory Stewart in the Tory leadership contest. Keep up-to-date with the full list of backers here:

 https://blogs.spectator.co.uk/2019/06/full-list-the-tory-leadership-contenders-and-the-mps-backing-them/Â â¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Dame</strong> <strong>Caroline Spelman</strong> now supports Rory Stewart in the Tory leadership contest. Keep up-to-date with the full list of backers here:

 <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://blogs.spectator.co.uk/2019/06/full-list-the-tory-leadership-contenders-and-the-mps-backing-them/"" dir=""ltr"" href=""https://t.co/SnY7QhMixg"" rel=""nofollow noopener"" target=""_blank"" title=""https://blogs.spectator.co.uk/2019/06/full-list-the-tory-leadership-contenders-and-the-mps-backing-them/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">blogs.spectator.co.uk/2019/06/full-l</span><span class=""invisible"">ist-the-tory-leadership-contenders-and-the-mps-backing-them/</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://blogs.spectator.co.uk/2019/06/full-list-the-tory-leadership-contenders-and-the-mps-backing-them/'],[],False,[],,13,4,6,True,False,,[],neither
82,82,Brixton_Angel,Brixton Angel,2486297669,1140639116041818113,/Brixton_Angel/status/1140639116041818113,2019-06-17 15:15:31,1560784531,"Afraid I disagree with you Dame Caroline Spelman. Rory is coming from a Remain position. Still 100% support Boris Johnson.. 
@BorisJohnson","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Afraid I disagree with you <strong>Dame</strong> <strong>Caroline Spelman</strong>. Rory is coming from a Remain position. Still 100% support Boris Johnson.. 
<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3131144855"" dir=""ltr"" href=""/BorisJohnson""><s>@</s><b>BorisJohnson</b></a></p>",[],[],False,[],,9,0,0,False,True,1.1406332257374618e+18,"[{'screen_name': 'spelmanc', 'user_id': '453133872'}, {'screen_name': 'RoryStewartUK', 'user_id': '131926473'}]",neither
83,83,Helanomics,Helanomics,904395887329325056,1140638570157400066,/Helanomics/status/1140638570157400066,2019-06-17 15:13:21,1560784401,"Just to remind us all that Dame Caroline Spelman's tabled an amendment to take ""No Deal"" off the table - against the Tory whip - with support of Labour party (except 6)
She is in Team Rory.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Just to remind us all that <strong>Dame</strong> <strong>Caroline Spelman</strong>'s tabled an amendment to take ""No Deal"" off the table - against the Tory whip - with support of Labour party (except 6)
She is in Team Rory.</p>",[],[],False,[],,3,1,0,False,True,1.1406353991251804e+18,"[{'screen_name': 'bbclaurak', 'user_id': '61183568'}]",neither
84,84,BRYN_BORANGA,BRYN_BORANGA,25688720,1140635776662876161,/BRYN_BORANGA/status/1140635776662876161,2019-06-17 15:02:15,1560783735,"no way, is that *THE*  Dame Caroline Spelman MP? Big Caz the Spelmeister? OMG","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">no way, is that *THE*  <strong>Dame</strong> <strong>Caroline Spelman</strong> MP? Big Caz the Spelmeister? OMG</p>",[],[],False,[],,21,0,0,False,True,1.1406353991251804e+18,"[{'screen_name': 'bbclaurak', 'user_id': '61183568'}]",neither
85,85,nicholascecil,nicholas cecil,124445036,1140629560800751617,/nicholascecil/status/1140629560800751617,2019-06-17 14:37:33,1560782253,Rory Stewart gains ground to become bookiesâ second favourite in Tory leadership race - with former party chairwoman Dame Caroline Spelman praising him https://www.standard.co.uk/news/politics/rory-stewart-gains-ground-to-become-second-favourite-in-tory-leadership-race-a4169116.htmlÂ â¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Rory Stewart gains ground to become bookiesâ second favourite in Tory leadership race - with former party chairwoman <strong>Dame</strong> <strong>Caroline Spelman</strong> praising him <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.standard.co.uk/news/politics/rory-stewart-gains-ground-to-become-second-favourite-in-tory-leadership-race-a4169116.html"" dir=""ltr"" href=""https://t.co/n6bgGjVOl6"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.standard.co.uk/news/politics/rory-stewart-gains-ground-to-become-second-favourite-in-tory-leadership-race-a4169116.html""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">standard.co.uk/news/politics/</span><span class=""invisible"">rory-stewart-gains-ground-to-become-second-favourite-in-tory-leadership-race-a4169116.html</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://www.standard.co.uk/news/politics/rory-stewart-gains-ground-to-become-second-favourite-in-tory-leadership-race-a4169116.html'],[],False,[],,0,0,0,False,False,,[],neither
86,86,george19a,CGS # FBPE,34254087,1140324829045940224,/george19a/status/1140324829045940224,2019-06-16 18:26:40,1560709600,"Land Rover (Tata) have just opened a production plant in Slovakia with a capacity of 150,000 units & potential for 300,000 should Raab deliver his No Deal Brexit, undermining the whole of the West Midlands economy. Ask Dame Caroline Spelman Tory MP, or Jack Dromey Labour MP. https://twitter.com/angelsforeurope/status/1140323351623344129Â â¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Land Rover (Tata) have just opened a production plant in Slovakia with a capacity of 150,000 units &amp; potential for 300,000 should Raab deliver his No Deal Brexit, undermining the whole of the West Midlands economy. Ask <strong>Dame</strong> <strong>Caroline Spelman</strong> Tory MP, or Jack Dromey Labour MP. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/angelsforeurope/status/1140323351623344129"" dir=""ltr"" href=""https://t.co/7nkoA02j5Q"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/angelsforeurope/status/1140323351623344129""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/angelsforeurop</span><span class=""invisible"">e/status/1140323351623344129</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://twitter.com/angelsforeurope/status/1140323351623344129'],[],False,[],,3,1,0,False,False,,[],neither
