,Unnamed: 0,Unnamed: 0.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
10,1441,1441,WestBromEastMp,West Bromwich East MP,1190589714354577408,1193518849238487040,/WestBromEastMp/status/1193518849238487040,2019-11-10 13:20:42,1573392042,"guess who @wbe_labour chosen to replace @tom_watson another Blairite 5 th column chosen 1

@georgegalloway the peoples champion

they set em up hell keep knocking em down

wake up 

West Bromwich East help make history

VOTE 4 @georgegallowayhttps://www.thetimes.co.uk/article/corbyn-dishes-up-watson-s-stronghold-to-kebab-tycoon-pal-667dhslvzÂ â¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">guess who <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1593207420"" dir=""ltr"" href=""/WBE_Labour""><s>@</s><b>wbe_labour</b></a> chosen to replace <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14190551"" dir=""ltr"" href=""/tom_watson""><s>@</s><b><strong>tom_watson</strong></b></a> another Blairite 5 th column chosen 1

<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15484198"" dir=""ltr"" href=""/georgegalloway""><s>@</s><b>georgegalloway</b></a> the peoples champion

they set em up hell keep knocking em down

wake up 

West Bromwich East help make history

VOTE 4 <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15484198"" dir=""ltr"" href=""/georgegalloway""><s>@</s><b>georgegalloway</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.thetimes.co.uk/article/corbyn-dishes-up-watson-s-stronghold-to-kebab-tycoon-pal-667dhslvz"" dir=""ltr"" href=""https://t.co/J0EsaswZcx"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.thetimes.co.uk/article/corbyn-dishes-up-watson-s-stronghold-to-kebab-tycoon-pal-667dhslvz""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">thetimes.co.uk/article/corbyn</span><span class=""invisible"">-dishes-up-watson-s-stronghold-to-kebab-tycoon-pal-667dhslvz</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://www.thetimes.co.uk/article/corbyn-dishes-up-watson-s-stronghold-to-kebab-tycoon-pal-667dhslvz'],[],False,[],,5,4,0,False,False,,[],neither,11
11,7412,7412,Meshgees,Mesh Gees Ø³ÙØ§ÙÙ # GTTO #VoteLabour2019 ð¹,988756388351496199,1167530391416258560,/Meshgees/status/1167530391416258560,2019-08-30 20:11:51,1567195911,"Tom, you would gladly work with Toriâs and Libdems , national emergency or not. So stop pretending youâre betraying members because itâs some sort of unique situation","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Tom</strong>, you would gladly work with Toriâs and Libdems , national emergency or not. So stop pretending youâre betraying members because itâs some sort of unique situation</p>",[],[],False,[],,1,0,0,False,True,1.1674353417222062e+18,"[{'screen_name': 'tom_watson', 'user_id': '14190551'}, {'screen_name': 'thatginamiller', 'user_id': '4105532853'}]",neither,08
12,8177,8177,columbiatexan,Rohit,1037950463360950272,1187136731755229184,/columbiatexan/status/1187136731755229184,2019-10-23 22:40:27,1571870427,"Nick Merrill corrected on the same day - no one listened. Her words were there on the actual podcast. But everyone too busy joining in for 2 minutes of Hillary hate and telling her to get a hobby, take up knitting and engaging in the casual misogyny we all remember from 2016","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Nick Merrill corrected on the same day - no one listened. Her words were there on the actual podcast. But everyone too busy joining in for 2 minutes of Hillary hate and telling her to get a hobby, take up knitting and engaging in the casual misogyny we all remember from 2016</p>",[],[],False,[],,1,0,0,False,True,1.186718268507095e+18,"[{'screen_name': 'AmyWinemouth', 'user_id': '2269612680'}, {'screen_name': 'JoshuaHol', 'user_id': '22063600'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",neither,10
13,487,487,bignormplease,Colony bot /cybernat,348990515,1160664946298019846,/bignormplease/status/1160664946298019846,2019-08-11 21:31:01,1565559061,why do you think you can go to another country and tell them what to do ....your arrogance is why we in Scotland need to be independent from outside unwanted interference,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">why do you think you can go to another country and tell them what to do ....your arrogance is why we in Scotland need to be independent from outside unwanted interference</p>",[],[],False,[],,7,4,0,False,True,1.1605970915106406e+18,"[{'screen_name': 'tom_watson', 'user_id': '14190551'}]",neither,08
14,5710,5710,AnnMar43405922,AnnMar:Good Always Triumps Over Evil!,1038418431853428736,1137837996517011457,/AnnMar43405922/status/1137837996517011457,2019-06-09 21:44:53,1560116693,"Yeah
Bernie and Trump would target the only black female","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Yeah
Bernie and Trump would target the only black female</p>",[],[],False,[],,1,1,0,False,True,1.1378150463047392e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}, {'screen_name': 'FrancoIKU', 'user_id': '112003104'}]",neither,06
15,7812,7812,jamesmarie33,Overturn Citizens United.,616875188,1195494923358748672,/jamesmarie33/status/1195494923358748672,2019-11-16 00:12:55,1573863175,"What, she looks pretty.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">What, she looks pretty.</p>",[],[],False,[],,1,0,0,False,True,1.1953382460724756e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",neither,11
16,6259,6259,BarbaraMain07,Barbara Main,835978597047271424,1144379541864865793,/BarbaraMain07/status/1144379541864865793,2019-06-27 22:58:38,1561676318,Kids first because GOP wonât do the right thing,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Kids first because GOP wonât do the right thing<img alt=""ð¤"" aria-label=""Emoji: Thinking face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f914.png"" title=""Thinking face""/></p>",[],[],False,[],,2,1,0,False,True,1.1443255182019052e+18,"[{'screen_name': 'AOC', 'user_id': '138203134'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",neither,06
17,2485,2485,Grahaml46126695,Graham lawson,1062097662332289034,1141083040329977857,/Grahaml46126695/status/1141083040329977857,2019-06-18 20:39:31,1560890371,And ?  David up the road gets 8k a week,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">And ?  David up the road gets 8k a week</p>",[],[],False,[],,0,0,0,False,True,1.1390575214176952e+18,"[{'screen_name': 'tom_watson', 'user_id': '14190551'}, {'screen_name': 'HelenLouAdams', 'user_id': '895045218281631746'}]",neither,06
18,4014,4014,KBGreyhoundlady,Karen Bates #FBPE ð¥ #RevokeA50 ð¤ð·ð¸ðªðºð´ââ ï¸,873087053952466945,1183795857457586177,/KBGreyhoundlady/status/1183795857457586177,2019-10-14 17:25:00,1571073900,Hear hear!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Hear hear!</p>",[],[],False,[],,3,0,0,False,True,1.183793237129159e+18,"[{'screen_name': 'AIMEEPATERSON', 'user_id': '770463056'}, {'screen_name': 'UKLabour', 'user_id': '14291684'}]",neither,10
19,6821,6821,shooz0425,well duh,414919621,1157375189388353536,/shooz0425/status/1157375189388353536,2019-08-02 19:38:42,1564774722,âOy my loinsâ as my kids said when trying to say âOh Maroneâ. Their Italian hasnât gotten much better ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">âOy my loinsâ as my kids said when trying to say âOh Maroneâ. Their Italian hasnât gotten much better <img alt=""ð¤·ââï¸"" aria-label=""Emoji: Woman shrugging"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f937-200d-2640-fe0f.png"" title=""Woman shrugging""/></p>",[],[],False,[],,0,0,0,False,True,1.1572477666173174e+18,"[{'screen_name': 'NormOrnstein', 'user_id': '2223157392'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",neither,08
20,1165,1165,KarlMar05384385,Karl Marx,1079569250107432965,1193621773423644674,/KarlMar05384385/status/1193621773423644674,2019-11-10 20:09:41,1573416581,"That would be a 20% pay rise for employees,

Labour is most business's biggest expense now, you may have noticed many large companies going bust this year without this extra expense. (Tomas Cook, Mothercare, etc) 

This would cost a massive amount of jobs as business's","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">That would be a 20% pay rise for employees,

Labour is most business's biggest expense now, you may have noticed many large companies going bust this year without this extra expense. (Tomas Cook, Mothercare, etc) 

This would cost a massive amount of jobs as business's</p>",[],[],False,[],,0,0,0,False,True,1.1909794300988375e+18,"[{'screen_name': 'SkyeCitySeries', 'user_id': '2522775577'}, {'screen_name': 'TomWatson_LDL', 'user_id': '2982088181'}]",neither,11
21,1286,1286,mattsibley,Mattius Cool Like Fonzie QC,26803866,1193567856555954181,/mattsibley/status/1193567856555954181,2019-11-10 16:35:27,1573403727,Isnât she standing down now that Tom Watson has gone?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Isnât she standing down now that <strong>Tom</strong> <strong>Watson</strong> has gone?</p>",[],[],False,[],,0,0,0,False,True,1.1931915042165678e+18,"[{'screen_name': 'davidwalliams', 'user_id': '17441447'}, {'screen_name': 'jessphillips', 'user_id': '20000725'}]",neither,11
22,1786,1786,yossi_olaya,Jose Munoz-Olaya,1038398329804206082,1154146263815925762,/yossi_olaya/status/1154146263815925762,2019-07-24 21:48:06,1564004886,"Let me decide how I consume my podcasts thank you very much. So, the answer to my simple question is, therefore: No.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Let me decide how I consume my podcasts thank you very much. So, the answer to my simple question is, therefore: No.</p>",[],[],False,[],,0,0,0,False,True,1.1529020534480936e+18,"[{'screen_name': '16MillionRising', 'user_id': '770768278759284736'}, {'screen_name': 'march_change', 'user_id': '1135664884165894145'}]",neither,07
23,4949,4949,cmj1953,DrainTheSwamp,2782571156,1177313324465315841,/cmj1953/status/1177313324465315841,2019-09-26 20:05:44,1569528344,Sums up @jessphillips @UKLabour @LucyMPowell @YvetteCooperMP @tom_watson @Claude_Moraes @SDoughtyMP @NicDakinMP @lloyd_rm @OwenSmith_MP @hilarybennmp @wesstreeting @MaryCreagh @wesstreeting @Keir_Starmer @BarrySheerman @paulasherriff #hypocrisy #LabourAbuseGood #ToryAbuseBadhttps://twitter.com/MrMasonMills/status/1177253526575165447Â â¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Sums up <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""20000725"" dir=""ltr"" href=""/jessphillips""><s>@</s><b>jessphillips</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14291684"" dir=""ltr"" href=""/UKLabour""><s>@</s><b>UKLabour</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""32439211"" dir=""ltr"" href=""/LucyMPowell""><s>@</s><b>LucyMPowell</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""328634628"" dir=""ltr"" href=""/YvetteCooperMP""><s>@</s><b>YvetteCooperMP</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14190551"" dir=""ltr"" href=""/tom_watson""><s>@</s><b><strong>tom_watson</strong></b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""819843415"" dir=""ltr"" href=""/Claude_Moraes""><s>@</s><b>Claude_Moraes</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""622426905"" dir=""ltr"" href=""/SDoughtyMP""><s>@</s><b>SDoughtyMP</b></a> @NicDakinMP <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""38880112"" dir=""ltr"" href=""/lloyd_rm""><s>@</s><b>lloyd_rm</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""388299335"" dir=""ltr"" href=""/OwenSmith_MP""><s>@</s><b>OwenSmith_MP</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""408454349"" dir=""ltr"" href=""/hilarybennmp""><s>@</s><b>hilarybennmp</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""20362684"" dir=""ltr"" href=""/wesstreeting""><s>@</s><b>wesstreeting</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""719860998"" dir=""ltr"" href=""/MaryCreagh""><s>@</s><b>MaryCreagh</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""20362684"" dir=""ltr"" href=""/wesstreeting""><s>@</s><b>wesstreeting</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2425571623"" dir=""ltr"" href=""/Keir_Starmer""><s>@</s><b>Keir_Starmer</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""250091875"" dir=""ltr"" href=""/BarrySheerman""><s>@</s><b>BarrySheerman</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""29169821"" dir=""ltr"" href=""/paulasherriff""><s>@</s><b>paulasherriff</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/hypocrisy?src=hash""><s>#</s><b>hypocrisy</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LabourAbuseGood?src=hash""><s>#</s><b>LabourAbuseGood</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToryAbuseBad?src=hash""><s>#</s><b>ToryAbuseBad</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/MrMasonMills/status/1177253526575165447"" dir=""ltr"" href=""https://t.co/5HjKqC5GVp"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/MrMasonMills/status/1177253526575165447""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/MrMasonMills/s</span><span class=""invisible"">tatus/1177253526575165447</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://twitter.com/MrMasonMills/status/1177253526575165447'],"['hypocrisy', 'LabourAbuseGood', 'ToryAbuseBadhttps']",False,[],,0,0,0,False,False,,[],neither,09
24,5558,5558,Movin1077fm,MOViN 107.7,293103585,1163873333970198529,/Movin1077fm/status/1163873333970198529,2019-08-20 18:00:01,1566324001,"Some #HarryPotter fans think that Tom Felton and Emma Watson could be dating 
https://movin1077.iheart.com/content/2019-08-19-harry-potter-fans-think-emma-watson-and-tom-felton-are-dating/Â â¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Some <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/HarryPotter?src=hash""><s>#</s><b>HarryPotter</b></a> fans think that <strong>Tom</strong> Felton and Emma <strong>Watson</strong> could be dating <img alt=""ð"" aria-label=""Emoji: Eyes"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f440.png"" title=""Eyes""/>
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://movin1077.iheart.com/content/2019-08-19-harry-potter-fans-think-emma-watson-and-tom-felton-are-dating/"" dir=""ltr"" href=""https://t.co/4lnUMKvElv"" rel=""nofollow noopener"" target=""_blank"" title=""https://movin1077.iheart.com/content/2019-08-19-harry-potter-fans-think-emma-watson-and-tom-felton-are-dating/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">movin1077.iheart.com/content/2019-0</span><span class=""invisible"">8-19-harry-potter-fans-think-emma-watson-and-tom-felton-are-dating/</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://movin1077.iheart.com/content/2019-08-19-harry-potter-fans-think-emma-watson-and-tom-felton-are-dating/'],['HarryPotter'],False,[],,0,0,0,False,False,,[],neither,08
25,3371,3371,trinityroader,villaman,74426333,1147629231045795840,/trinityroader/status/1147629231045795840,2019-07-06 22:11:45,1562451105,Regardless of the which way I voted - Piss off tom,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Regardless of the which way I voted - Piss off <strong>tom</strong></p>",[],[],False,[],,0,0,0,False,True,1.1470373580109004e+18,"[{'screen_name': 'tom_watson', 'user_id': '14190551'}]",neither,07
26,8456,8456,SandersBern2020,Becca ð¹,711999485241589764,1187020618459484161,/SandersBern2020/status/1187020618459484161,2019-10-23 14:59:03,1571842743,"Reading all the comments on this thread is sad. If Tulsi has said these statements first, we would be discussing how sheâs not an ally to women. Hillary Clinton began this mess and somehow Tulsi is a right winger. Itâs beyond me how people donât think for themselves.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Reading all the comments on this thread is sad. If Tulsi has said these statements first, we would be discussing how sheâs not an ally to women. Hillary Clinton began this mess and somehow Tulsi is a right winger. Itâs beyond me how people donât think for themselves.</p>",[],[],False,[],,1,0,1,True,True,1.1868104052865352e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",neither,10
27,8725,8725,don_peasant,Don't mind me I'm just a peasant again,1061030309586702336,1180619634027958273,/don_peasant/status/1180619634027958273,2019-10-05 23:03:50,1570316630,The sitting president raised more money for a general election. Cool story.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The sitting president raised more money for a general election. Cool story.</p>",[],[],False,[],,1,0,0,False,True,1.1801565790369792e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",neither,10
28,5843,5843,Balancement,Balancement,1308482004,1137812778029240321,/Balancement/status/1137812778029240321,2019-06-09 20:04:40,1560110680,"It's ""Mayo"" Pete. The ""R"" is silent.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">It's ""Mayo"" Pete. The ""R"" is silent.</p>",[],[],False,[],,6,0,3,True,True,1.1374982637609042e+18,"[{'screen_name': 'muchosarms', 'user_id': '1963171404'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",neither,06
29,9178,9178,eddiesurfs,EDDIE. ðâï¸ðð ðððð,141705583,1150915752578420736,/eddiesurfs/status/1150915752578420736,2019-07-15 23:51:13,1563234673,Tom Watson! You are a fanatical member of the âFriends of Israelâ political lobby organisation. Is this real ? #countdownhttps://twitter.com/MohammedBaroud9/status/1150907308475596800Â â¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><strong>Tom</strong> <strong>Watson</strong>! You are a fanatical member of the âFriends of Israelâ political lobby organisation. Is this real ? <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/countdown?src=hash""><s>#</s><b>countdown</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/MohammedBaroud9/status/1150907308475596800"" dir=""ltr"" href=""https://t.co/KNCM44qqpY"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/MohammedBaroud9/status/1150907308475596800""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/MohammedBaroud</span><span class=""invisible"">9/status/1150907308475596800</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://twitter.com/MohammedBaroud9/status/1150907308475596800'],['countdownhttps'],False,[],,0,0,0,False,False,,[],neither,07
30,8359,8359,MargieChaz,MBChaz,1448433242,1187056452353040390,/MargieChaz/status/1187056452353040390,2019-10-23 17:21:27,1571851287,"Based on policy votes, the furthest to the Left is Warren. Harris is second, Booker third, and Sanders and Gillibrand are tied for fourth. Klobuchar and Biden are just left of Center.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Based on policy votes, the furthest to the Left is Warren. Harris is second, Booker third, and Sanders and Gillibrand are tied for fourth. Klobuchar and Biden are just left of Center.</p>",[],[],False,[],,0,0,0,False,True,1.1869759606771466e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",neither,10
