,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
476,476,1627,1627,yernotmyrealmom,Cami Peterson,757784161163747332,1154160102103900161,/yernotmyrealmom/status/1154160102103900161,2019-07-24 22:43:06,1564008186,"We're not here to change her mind, she's TFG. We're here to call out her bullshit, anti-semitic comment.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">We're not here to change her mind, she's TFG. We're here to call out her bullshit, anti-semitic comment.</p>",[],[],False,[],,0,0,0,False,True,1.1530318332711117e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}, {'screen_name': 'Mimirocah1', 'user_id': '774407512598704128'}]",offensive_language,7
495,495,8713,8713,SchrodSnoFlake,SchrÃÂ¶dinger's Snowflake,95050116,1180621562493460480,/SchrodSnoFlake/status/1180621562493460480,2019-10-05 23:11:30,1570317090,Depends on who you ask...https://twitter.com/dennisdiclaudio/status/1180483359287459842ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Depends on who you ask...<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/dennisdiclaudio/status/1180483359287459842"" dir=""ltr"" href=""https://t.co/irk7IF6gCv"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/dennisdiclaudio/status/1180483359287459842""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/dennisdiclaudi</span><span class=""invisible"">o/status/1180483359287459842</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/dennisdiclaudio/status/1180483359287459842'],[],False,[],,3,0,0,False,True,1.1806175570212823e+18,"[{'screen_name': 'reesetheone1', 'user_id': '756903193901162496'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,10
502,502,4630,4630,JoshuaHol,Joshua Holland  Ã°ÂÂÂ¥,22063600,1177354642390429696,/JoshuaHol/status/1177354642390429696,2019-09-26 22:49:55,1569538195,"I don't know what you're referring to, but I discussed it with all of you on Twitter!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I don't know what you're referring to, but I discussed it with all of you on Twitter!</p>",[],[],False,[],,0,0,1,True,True,1.1773463457719173e+18,"[{'screen_name': 'EoinHiggins_', 'user_id': '277880167'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,9
505,505,6796,6796,cheapseat14,Kathi,2461383639,1157381464616574976,/cheapseat14/status/1157381464616574976,2019-08-02 20:03:38,1564776218,This is a huge WTF Bernie ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">This is a huge WTF Bernie <img alt=""Ã°ÂÂ¤Â¬"" aria-label=""Emoji: Face with symbols over mouth"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f92c.png"" title=""Face with symbols over mouth""/></p>",[],[],False,[],,1,0,0,False,True,1.1572477666173174e+18,"[{'screen_name': 'time4kind', 'user_id': '748761679'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,8
507,507,7323,7323,owdhamboy,jack jones#GTTO,995301324320378880,1167541455637942272,/owdhamboy/status/1167541455637942272,2019-08-30 20:55:49,1567198549,pic.twitter.com/mlVfOgtaSi,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/mlVfOgtaSi"">pic.twitter.com/mlVfOgtaSi</a></p>",[],[],True,['https://pbs.twimg.com/media/EDPww2NW4AILYls.jpg'],,1,0,0,False,True,1.1674353417222062e+18,"[{'screen_name': 'tom_watson', 'user_id': '14190551'}]",offensive_language,8
508,508,6986,6986,taznum8,Christian Valencia,39415766,1157348605528879106,/taznum8/status/1157348605528879106,2019-08-02 17:53:04,1564768384,You mad that Kamala got exposed?pic.twitter.com/tVPaenr8pA,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">You mad that Kamala got exposed?<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/tVPaenr8pA"">pic.twitter.com/tVPaenr8pA</a></p>",[],[],True,['https://pbs.twimg.com/media/EA-6a7jWsAAY7Cy.jpg'],,0,0,0,False,True,1.1573200462654917e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,8
521,521,7176,7176,dawn41764,dawn spriggs,61273660,1167568261384302592,/dawn41764/status/1167568261384302592,2019-08-30 22:42:20,1567204940,"I am at work , I am not going to double check what I am typing, just to please some weirdo on the internet, but I am going to stand up for everyone that is being bad mouthed, thatÃ¢ÂÂs the bullshit that screwed us up before","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I am at work , I am not going to double check what I am typing, just to please some weirdo on the internet, but I am going to stand up for everyone that is being bad mouthed, thatÃ¢ÂÂs the bullshit that screwed us up before</p>",[],[],False,[],,0,0,0,False,True,1.1665053440943923e+18,"[{'screen_name': 'bmiddaugh', 'user_id': '20568401'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,8
523,523,5674,5674,muchosarms,Paul Mason,1963171404,1137845435656093696,/muchosarms/status/1137845435656093696,2019-06-09 22:14:26,1560118466,"Are you aftaid he would pick a white, pro-life man from VA as his running mate; because he wonÃ¢ÂÂt...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Are you aftaid he would pick a white, pro-life man from VA as his running mate; because he wonÃ¢ÂÂt...</p>",[],[],False,[],,0,0,2,True,True,1.1378222768906322e+18,"[{'screen_name': 'BistyCSRoss', 'user_id': '801241407419781120'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}, {'screen_name': 'theintercept', 'user_id': '2329066872'}]",offensive_language,6
524,524,1028,1028,CJS20727129,Free the Islington 1,1170342451845959681,1193670359842742272,/CJS20727129/status/1193670359842742272,2019-11-10 23:22:45,1573428165,You donÃ¢ÂÂt honestly think you will get re elected? HaÃ¢ÂÂ no chance. Your out the door lady. You can spend all day in the house with Claud Balls now,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">You donÃ¢ÂÂt honestly think you will get re elected? HaÃ¢ÂÂ no chance. Your out the door lady. You can spend all day in the house with Claud Balls now</p>",[],[],False,[],,8,2,0,False,True,1.192202906650501e+18,"[{'screen_name': 'YvetteCooperMP', 'user_id': '328634628'}, {'screen_name': 'tom_watson', 'user_id': '14190551'}, {'screen_name': 'UKLabour', 'user_id': '14291684'}]",offensive_language,11
531,531,6536,6536,JeffreyLaLima,Jeffrey LaLima,885402944,1144360884774539265,/JeffreyLaLima/status/1144360884774539265,2019-06-27 21:44:30,1561671870,She's an ongoing disgrace who is manifestly unfit for the constitutionally  mandated responsibility of her  position,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">She's an ongoing disgrace who is manifestly unfit for the constitutionally  mandated responsibility of her  position</p>",[],[],False,[],,0,0,0,False,True,1.144277559552762e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,6
532,532,6785,6785,xmourner,mike boomerberg 2020,1111050892659314694,1157384941262561280,/xmourner/status/1157384941262561280,2019-08-02 20:17:27,1564777047,the nytimes put her in the dc swamp. her donors put her in the dc swamp,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">the nytimes put her in the dc swamp. her donors put her in the dc swamp</p>",[],[],False,[],,0,0,0,False,True,1.1573747771091558e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,8
533,533,8510,8510,lyn_cade,FIRE JASON GARRETT TODAY!!!,4743638910,1186998196523937792,/lyn_cade/status/1186998196523937792,2019-10-23 13:29:58,1571837398,She is but I kinda think it may be too late for her,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">She is but I kinda think it may be too late for her</p>",[],[],False,[],,1,0,0,False,True,1.1869759606771466e+18,"[{'screen_name': 'tiredofit10', 'user_id': '169882699'}, {'screen_name': 'reesetheone1', 'user_id': '756903193901162496'}]",offensive_language,10
541,541,3745,3745,gabehuncho,Gabe,942375577142611968,1183849279372365825,/gabehuncho/status/1183849279372365825,2019-10-14 20:57:17,1571086637,Why Barkley IÃ¢ÂÂm pretty sure heÃ¢ÂÂs white,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Why Barkley IÃ¢ÂÂm pretty sure heÃ¢ÂÂs white</p>",[],[],False,[],,3,0,7,True,True,1.183832764996567e+18,"[{'screen_name': 'DrRosena', 'user_id': '2382227424'}, {'screen_name': 'OfficialTM_3', 'user_id': '2731071940'}]",offensive_language,10
547,547,7246,7246,LindaSykes7,linda sykes,519838793,1167555775012724746,/LindaSykes7/status/1167555775012724746,2019-08-30 21:52:43,1567201963,Should be but hey ho.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Should be but hey ho.</p>",[],[],False,[],,0,0,0,False,True,1.1674353417222062e+18,"[{'screen_name': 'kipthebee', 'user_id': '3300283583'}, {'screen_name': 'tom_watson', 'user_id': '14190551'}, {'screen_name': 'thatginamiller', 'user_id': '4105532853'}]",offensive_language,8
551,551,5107,5107,Bill_I_Cloud,Bill I,594944228,1163956249962196993,/Bill_I_Cloud/status/1163956249962196993,2019-08-20 23:29:29,1566343769,"Because he isnÃ¢ÂÂt a fucking Democrat. That is not being disengenuous, itÃ¢ÂÂs being honest. The other shit is irrelevant, I too have switched parties, does that make me any less of a democrat?? #BroMentality","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Because he isnÃ¢ÂÂt a fucking Democrat. That is not being disengenuous, itÃ¢ÂÂs being honest. The other shit is irrelevant, I too have switched parties, does that make me any less of a democrat?? <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BroMentality?src=hash""><s>#</s><b>BroMentality</b></a></p>",[],['BroMentality'],False,[],,0,0,0,False,True,1.163919986441773e+18,"[{'screen_name': 'DavidOAtkins', 'user_id': '14873618'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,8
564,564,8425,8425,reactivemzrs,fÃ¡Â´ÂeÃÂ & fÃÂ´iÃ¡Â´Â elÃÂctÃÂns,848623778363998210,1187033471476293632,/reactivemzrs/status/1187033471476293632,2019-10-23 15:50:08,1571845808,"Hate to spoil everyone's fucking lattes, but we are at war.

The GOP enlisted foreign adversaries to help *them* attack our system of government. The attack is still ongoing.

Don't think ""war"" is apt? Well, lay out the facts for yourself then try to describe what's going on.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Hate to spoil everyone's fucking lattes, but we are at war.

The GOP enlisted foreign adversaries to help *them* attack our system of government. The attack is still ongoing.

Don't think ""war"" is apt? Well, lay out the facts for yourself then try to describe what's going on.</p>",[],[],False,[],,0,0,0,False,True,1.1867599765530092e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,10
567,567,7755,7755,ReplyGuysRiseup,Post-truth Teller,1158717683514454016,1195516471516057600,/ReplyGuysRiseup/status/1195516471516057600,2019-11-16 01:38:33,1573868313,pic.twitter.com/RZkgPu38XX,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/RZkgPu38XX"">pic.twitter.com/RZkgPu38XX</a></p>",[],[],True,['https://pbs.twimg.com/media/EJdT5TSXsAApKlG.jpg'],,0,0,0,False,True,1.1953382460724756e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,11
571,571,7033,7033,S_G666,Steve,1170631645,1157325637087977472,/S_G666/status/1157325637087977472,2019-08-02 16:21:48,1564762908,You mean like... use the MOAB on them?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">You mean like... use the MOAB on them?</p>",[],[],False,[],,0,0,0,False,True,1.1570999117180846e+18,"[{'screen_name': 'ImmigrantPatri2', 'user_id': '1102691484984373252'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,8
575,575,3983,3983,jomgy,jomgy Ã°ÂÂÂÃ¯Â¸ÂÃ°ÂÂÂ°Ã°ÂÂÂ,1086158722018304001,1183803004916502529,/jomgy/status/1183803004916502529,2019-10-14 17:53:25,1571075605,It likely was not Twitter itself but you getting mass reported by Berners.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">It likely was not Twitter itself but you getting mass reported by Berners.</p>",[],[],False,[],,19,0,1,True,True,1.1837952059941028e+18,"[{'screen_name': 'mmendozaferrer', 'user_id': '733472234061193221'}, {'screen_name': 'ArmandoNDK', 'user_id': '930178296'}]",offensive_language,10
601,601,1208,1208,craigdean75,Ã°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂ¬Ã°ÂÂÂ§ Craig Dean Ã°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂ¬Ã°ÂÂÂ§,219648352,1193607554078785536,/craigdean75/status/1193607554078785536,2019-11-10 19:13:11,1573413191,pic.twitter.com/hVgihKvcrX,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/hVgihKvcrX"">pic.twitter.com/hVgihKvcrX</a></p>",[],[],True,['https://pbs.twimg.com/media/EJCLvggW4AAKLFN.jpg'],,0,0,0,False,True,1.192202906650501e+18,"[{'screen_name': 'YvetteCooperMP', 'user_id': '328634628'}, {'screen_name': 'tom_watson', 'user_id': '14190551'}]",offensive_language,11
624,624,5794,5794,promexico,robs,826063802898776065,1137823271225716738,/promexico/status/1137823271225716738,2019-06-09 20:46:22,1560113182,If you need her to sign the pledge you probably donÃ¢ÂÂt know enough about her policy positions.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">If you need her to sign the pledge you probably donÃ¢ÂÂt know enough about her policy positions.</p>",[],[],False,[],,1,0,1,True,True,1.1378150463047392e+18,"[{'screen_name': 'toxicpath', 'user_id': '15023095'}, {'screen_name': 'templestark', 'user_id': '13564282'}, {'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,6
641,641,8163,8163,thethirdman3,Brent,52692507,1187142024916455425,/thethirdman3/status/1187142024916455425,2019-10-23 23:01:29,1571871689,"The strategy of ""remind more people that the 78 year old guy just had a heart attack"" is some George Costanza shit right there.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The strategy of ""remind more people that the 78 year old guy just had a heart attack"" is some George Costanza shit right there.</p>",[],[],False,[],,2,0,0,False,True,1.1871361725370573e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,10
642,642,7754,7754,ReplyGuysRiseup,Post-truth Teller,1158717683514454016,1195516513547145217,/ReplyGuysRiseup/status/1195516513547145217,2019-11-16 01:38:43,1573868323,pic.twitter.com/GMTY7EVYDM,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/GMTY7EVYDM"">pic.twitter.com/GMTY7EVYDM</a></p>",[],[],True,['https://pbs.twimg.com/media/EJdT7wfWkAEi9VL.jpg'],,0,0,0,False,True,1.1953382460724756e+18,"[{'screen_name': 'hamiljc', 'user_id': '131234334'}]",offensive_language,11
644,644,2048,2048,Meshgees,Mesh Gees ÃÂ³ÃÂÃÂ§ÃÂÃÂ # GTTO #VoteLabour2019 Ã°ÂÂÂ¹,988756388351496199,1141132291684675585,/Meshgees/status/1141132291684675585,2019-06-18 23:55:14,1560902114,@tom_watson can fuck right off. We need a new deputy leader. He is a serious threat to Labour winning the GE,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14190551"" dir=""ltr"" href=""/tom_watson""><s>@</s><b><strong>tom_watson</strong></b></a> can fuck right off. We need a new deputy leader. He is a serious threat to Labour winning the GE</p>",[],[],False,[],,0,0,0,False,True,1.14055149926264e+18,"[{'screen_name': 'communicipalist', 'user_id': '2475151315'}]",offensive_language,6
658,658,8020,8020,S_J_K80,Samuel,1047341387602173953,1195443675888848899,/S_J_K80/status/1195443675888848899,2019-11-15 20:49:17,1573850957,Bernie has more support from women than white males. More support among young people of color than Biden and Warren together. So who are the broÃ¢ÂÂs? IÃ¢ÂÂll give u one point. bro is better than your friend Nate Calling people of color residue.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Bernie has more support from women than white males. More support among young people of color than Biden and Warren together. So who are the broÃ¢ÂÂs? IÃ¢ÂÂll give u one point. bro is better than your friend Nate Calling people of color residue.</p>",[],[],False,[],,0,0,0,False,True,1.1954329491283354e+18,"[{'screen_name': 'tomwatson', 'user_id': '1049171'}]",offensive_language,11
