,Unnamed: 0,Unnamed: 0.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
975,4981,4981,TonyMak41177201,TonyMak,1103259782826377217,1189471060720267264,/TonyMak41177201/status/1189471060720267264,2019-10-30 09:16:14,1572426974,"@SkyNews @adamboultonSKY #DominicGrieve on AGAIN, sickening rat still moaning and spewing... But still invited on by #Boulton to give this rancid odious rodent more publicity... Oh and he's sitting as an 'independent MP at GE' Fk me ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""7587032"" dir=""ltr"" href=""/SkyNews""><s>@</s><b>SkyNews</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14073022"" dir=""ltr"" href=""/adamboultonSKY""><s>@</s><b>adamboultonSKY</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/DominicGrieve?src=hash""><s>#</s><b><strong>DominicGrieve</strong></b></a> on AGAIN, sickening rat still moaning and spewing... But still invited on by <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Boulton?src=hash""><s>#</s><b>Boulton</b></a> to give this rancid odious rodent more publicity... Oh and he's sitting as an 'independent MP at GE' Fk me <img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Pensive face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f614.png"" title=""Pensive face""/></p>",[],"['DominicGrieve', 'Boulton']",False,[],,0,0,0,False,False,,[],neither,10
976,6904,6904,BarracloughAnin,"Ahoney Bee Lib Dem #FBPE, #revokeA50, #REMAIN,",898260388231380992,1172270595779829762,/BarracloughAnin/status/1172270595779829762,2019-09-12 22:07:44,1568326064,"Echo your sentiments exactly; Dominic Grieve is a decent man even though he is/ was a Conservative.
JH-B deserves no respect whatsoever, under any circumstance.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Echo your sentiments exactly; <strong>Dominic Grieve</strong> is a decent man even though he is/ was a Conservative.
JH-B deserves no respect whatsoever, under any circumstance.</p>",[],[],False,[],,0,0,0,False,True,1.172235443708076e+18,"[{'screen_name': 'northernlad18', 'user_id': '2942657375'}]",neither,09
977,7949,7949,timetospeakoutt,Ã°ÂÂÂ¤KateÃ°ÂÂÂ¶Ã°ÂÂÂ¿GreenLibDemÃ°ÂÂÂ¿,621355415,1169367563303866369,/timetospeakoutt/status/1169367563303866369,2019-09-04 21:52:07,1567633927,#DominicGrieve confirms on #Peston he would likely stand as an independent at a forthcoming general election #Brexit,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/DominicGrieve?src=hash""><s>#</s><b><strong>DominicGrieve</strong></b></a> confirms on <span class=""twitter-hashflag-container""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Peston?src=hash""><s>#</s><b>Peston</b></a><a dir=""ltr"" href=""/hashtag/Peston?src=hash""><img alt="""" class=""twitter-hashflag"" draggable=""false"" src=""https://abs.twimg.com/hashflags/Peston_Emoji_Q4_2019/Peston_Emoji_Q4_2019.png""/></a></span> he would likely stand as an independent at a forthcoming general election <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Brexit?src=hash""><s>#</s><b>Brexit</b></a></p>",[],"['DominicGrieve', 'Peston', 'Brexit']",False,[],,80,25,8,True,False,,[],neither,09
978,742,742,h1llbillies,Luddite Ã°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂªÃ°ÂÂÂº #FBPE Ã¢ÂÂ¤Ã¯Â¸ÂNHS #PV Citz Assemblies,296188478,1142463316192845825,/h1llbillies/status/1142463316192845825,2019-06-22 16:04:15,1561219455,You obviously missed Dominic Grieve saying that the only way to do that is to accept the WA or to attempt No Deal which Parliament will not allow. A VONC would be the end of BJ as PM and yet you really believe him donÃ¢ÂÂt you? https://twitter.com/JohnnyMercerUK/status/1142031314260045824ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">You obviously missed <strong>Dominic Grieve</strong> saying that the only way to do that is to accept the WA or to attempt No Deal which Parliament will not allow. A VONC would be the end of BJ as PM and yet you really believe him donÃ¢ÂÂt you?<img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/><img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/JohnnyMercerUK/status/1142031314260045824"" dir=""ltr"" href=""https://t.co/ULLD7RXYgD"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/JohnnyMercerUK/status/1142031314260045824""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/JohnnyMercerUK</span><span class=""invisible"">/status/1142031314260045824</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/JohnnyMercerUK/status/1142031314260045824'],[],False,[],,3,1,0,False,False,,[],neither,06
979,5145,5145,ryancorrigan73,Ryan Corrigan,2722375386,1149291005558046720,/ryancorrigan73/status/1149291005558046720,2019-07-11 12:15:03,1562847303,"John Major , Tony Blair , David Lammy , Owen Jones , Anna Soubry , Gary Lineker , Dominic Grieve , Nicola Sturgeon , Jeremy Corbyn ........ https://twitter.com/cutecherrybitch/status/1149106239785189376ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">John Major , Tony Blair , David Lammy , Owen Jones , Anna Soubry , Gary Lineker , <strong>Dominic Grieve</strong> , Nicola Sturgeon , Jeremy Corbyn ........ <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/cutecherrybitch/status/1149106239785189376"" dir=""ltr"" href=""https://t.co/wEpOxSD0Sz"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/cutecherrybitch/status/1149106239785189376""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/cutecherrybitc</span><span class=""invisible"">h/status/1149106239785189376</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/cutecherrybitch/status/1149106239785189376'],[],False,[],,0,0,0,False,False,,[],neither,07
980,3660,3660,LauraPh27961838,Laura Phelan,1159917887857057794,1174775674764177409,/LauraPh27961838/status/1174775674764177409,2019-09-19 20:02:01,1568923321,"I agree with every word Dominic Grieve says.Always.He and Rory Stewart exemplify the best of what it means to be a Conservative.But I fear they are now outnumbered by a very different http://breed.HowÃÂ  can they work with the likes of Francois,Rees-Mogg ...the list too long","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I agree with every word <strong>Dominic Grieve</strong> says.Always.He and Rory Stewart exemplify the best of what it means to be a Conservative.But I fear they are now outnumbered by a very different <a class=""twitter-timeline-link"" data-expanded-url=""http://breed.How"" dir=""ltr"" href=""https://t.co/ol3BLxRIpP"" rel=""nofollow noopener"" target=""_blank"" title=""http://breed.How""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">breed.How</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span></span></a> can they work with the likes of Francois,Rees-Mogg ...the list too long</p>",['http://breed.How'],[],False,[],,3,0,0,False,True,1.174703120707928e+18,"[{'screen_name': 'lindsayward1234', 'user_id': '3064874674'}, {'screen_name': 'AlistairBurtUK', 'user_id': '986390774'}]",neither,09
981,1795,1795,snicklin1,Simon Nicklin,1026806432,1127521605863792640,/snicklin1/status/1127521605863792640,2019-05-12 10:31:13,1557657073,Former Cabinet minister Dominic Grieve faces deselection vote next month from Tory activists furious over BrexitÃÂ  https://www.telegraph.co.uk/politics/2019/05/10/former-cabinet-minister-dominic-grieve-faces-deselection-vote/?WT.mc_id=tmg_share_twÃÂ Ã¢ÂÂ¦ via @Telegraph,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Former Cabinet minister <strong>Dominic Grieve</strong> faces deselection vote next month from Tory activists furious over BrexitÃÂ  <a class=""twitter-timeline-link"" data-expanded-url=""https://www.telegraph.co.uk/politics/2019/05/10/former-cabinet-minister-dominic-grieve-faces-deselection-vote/?WT.mc_id=tmg_share_tw"" dir=""ltr"" href=""https://t.co/lkssivHgar"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.telegraph.co.uk/politics/2019/05/10/former-cabinet-minister-dominic-grieve-faces-deselection-vote/?WT.mc_id=tmg_share_tw""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">telegraph.co.uk/politics/2019/</span><span class=""invisible"">05/10/former-cabinet-minister-dominic-grieve-faces-deselection-vote/?WT.mc_id=tmg_share_tw</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a> via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""16343974"" dir=""ltr"" href=""/Telegraph""><s>@</s><b>Telegraph</b></a></p>",['https://www.telegraph.co.uk/politics/2019/05/10/former-cabinet-minister-dominic-grieve-faces-deselection-vote/?WT.mc_id=tmg_share_tw'],[],False,[],,0,0,0,False,False,,[],neither,05
982,8693,8693,Ladylottebot,Lady Lotte,940563840928010242,1185979118946533377,/Ladylottebot/status/1185979118946533377,2019-10-20 18:00:31,1571594431,"Dont trust any Tory. Ever. It takes a certain mindset to be a Tory. Only one I've time for is Dominic Grieve, and even his voting record is disgusting","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Dont trust any Tory. Ever. It takes a certain mindset to be a Tory. Only one I've time for is <strong>Dominic Grieve</strong>, and even his voting record is disgusting</p>",[],[],False,[],,4,0,2,True,True,1.185887214036816e+18,"[{'screen_name': 'Ladylottebot', 'user_id': '940563840928010242'}, {'screen_name': 'hilaryscoaching', 'user_id': '25059331'}]",neither,10
983,3107,3107,mannintheknow,Kenton Mann,201299391,1159520023498633216,/mannintheknow/status/1159520023498633216,2019-08-08 17:41:31,1565286091,A true @conservative traitor Dominic Grieve needs to urgently be removed.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">A true <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2169511"" dir=""ltr"" href=""/Conservative""><s>@</s><b>conservative</b></a> traitor <strong>Dominic Grieve</strong> needs to urgently be removed.</p>",[],[],False,[],,0,0,0,False,True,1.1590597657896468e+18,"[{'screen_name': '_BrexitTory', 'user_id': '993597077845348353'}]",neither,08
984,5274,5274,JohannShiel,Ã°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂµÃ°ÂÂÂ» Ã°ÂÂÂ¦Ã°ÂÂÂµÃ°ÂÂÂ¶Ã°ÂÂÂ²Ã°ÂÂÂ¹,336077092,1148900122375401473,/JohannShiel/status/1148900122375401473,2019-07-10 10:21:49,1562754109,"Ditto Dominic Grieve, in between fighting deselection.

Conservative in name only now.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Ditto <strong>Dominic Grieve</strong>, in between fighting deselection.

Conservative in name only now.</p>",[],[],False,[],,1,0,0,False,True,1.1488538133376124e+18,"[{'screen_name': 'grahamlithgow', 'user_id': '3029947101'}, {'screen_name': 'hardcandyM', 'user_id': '147460409'}]",neither,07
985,6431,6431,BradburyMaureen,Maureen Bradbury #Revoke&ResistFurtherIntegration,1073358841318989824,1145027028154028036,/BradburyMaureen/status/1145027028154028036,2019-06-29 17:51:31,1561830691,"David Gauke won the challenge, but Dominic Grieve was deselected by members that recently joined from a Leave Party & others have/are being targeted. I didn't vote Tory & I stupidly voted LEAVE. The targeted MPs all  put UK before party & self & told the truth that REMAIN is best https://twitter.com/Veritas_Veritas/status/1145017932285644802ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">David Gauke won the challenge, but <strong>Dominic Grieve</strong> was deselected by members that recently joined from a Leave Party &amp; others have/are being targeted. I didn't vote Tory &amp; I stupidly voted LEAVE. The targeted MPs all  put UK before party &amp; self &amp; told the truth that REMAIN is best <a class=""twitter-timeline-link"" data-expanded-url=""https://twitter.com/Veritas_Veritas/status/1145017932285644802"" dir=""ltr"" href=""https://t.co/oijkcVi4TF"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Veritas_Veritas/status/1145017932285644802""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Veritas_Verita</span><span class=""invisible"">s/status/1145017932285644802</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/Veritas_Veritas/status/1145017932285644802'],[],False,[],,3,0,0,False,False,,[],neither,06
986,6831,6831,RileyTravels,ConstantTraveller,2373298793,1172469458776076291,/RileyTravels/status/1172469458776076291,2019-09-13 11:17:57,1568373477,Come on Dominic Grieve!!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Come on <strong>Dominic Grieve</strong>!!</p>",[],[],False,[],,0,0,0,False,True,1.1724538632548923e+18,"[{'screen_name': 'JimmyTLeach', 'user_id': '17000669'}, {'screen_name': 'HuffPostUK', 'user_id': '271413771'}]",neither,09
987,8418,8418,SarahLane_5,Sarah Lane #FBPE Ã°ÂÂÂª #FBPE5000Ã°ÂÂÂ·Ã°ÂÂÂÃ°ÂÂ¦ÂÃ°ÂÂÂÃ°ÂÂÂ,1062942458,1179154420841492481,/SarahLane_5/status/1179154420841492481,2019-10-01 22:01:36,1569967296,"Maybe, but I believe what Dominic grieve said that he canÃ¢ÂÂt wriggle out of asking for an extension and if he does he could face serious repercussions, even arrest. Its awful having to wait but better that than walk into a trap. Any vonc would very risky.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Maybe, but I believe what <strong>Dominic grieve</strong> said that he canÃ¢ÂÂt wriggle out of asking for an extension and if he does he could face serious repercussions, even arrest. Its awful having to wait but better that than walk into a trap. Any vonc would very risky.</p>",[],[],False,[],,0,0,0,False,True,1.1791505243373158e+18,"[{'screen_name': 'MissLauraMarcus', 'user_id': '550415486'}]",neither,10
988,9897,9897,cuibono2016,Sid Smith Ã°ÂÂÂ¶Ã¯Â¸ÂÃ°ÂÂÂªÃ°ÂÂÂªÃ°ÂÂÂº#FBPE #Remain #DitchBrexit,821052375360217088,1164644404721790976,/cuibono2016/status/1164644404721790976,2019-08-22 21:03:58,1566507838,"Jo Swinson because I would like to see a Lib Dem government 
Or
Dominic Grieve, because he comes across as an honest gentleman 
Or
Margaret Beckett because she comes across as strictly no nonsense.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Jo Swinson because I would like to see a Lib Dem government 
Or
<strong>Dominic Grieve</strong>, because he comes across as an honest gentleman 
Or
Margaret Beckett because she comes across as strictly no nonsense.</p>",[],[],False,[],,10,0,1,True,True,1.1646268245356626e+18,"[{'screen_name': 'Andymartin1175', 'user_id': '332795572'}]",neither,08
