,date,name,tweet,classofspeech
25,2019-10-19,Nicky Morgan,Disappointing that we ultimately didnât even get to vote on the new #Brexit deal today - yet again an opportunity to move this whole issue on & allow everyone to focus on the future has been denied https://twitter.com/HouseofCommons/status/1185554322832138240Â â¦,neither
26,2019-10-19,Nicky Morgan,Congratulations! https://twitter.com/EnglandRugby/status/1185482365394739201Â â¦,neither
27,2019-10-19,Nicky Morgan,The PM has negotiated a new deal -something many said was impossible. Today weâve a chance to end uncertainty to people & businesses; heal the divides & come together as a country; deliver on referendum result & leave the EU on 31st October -with a deal. So letâs get this done. https://twitter.com/theipaper/status/1185299513755525120Â â¦,neither
28,2019-10-18,Nicky Morgan,Thanks @centreforsmart for todayâs briefing & visit - great discussion on sustainable manufacturing & the recycling opportunities yet to be fully explored pic.twitter.com/mVajkoCVzM,neither
29,2019-10-18,Nicky Morgan,"Thanks to @EnvAgencyMids @CharnwoodBC @leicspolice & Sileby Parish Councillors for this morningâs site meeting to discuss the recent flooding from the Sileby brook & for the response so far, with more to do. pic.twitter.com/wjELzefRcw",neither
30,2019-10-18,Nicky Morgan,"I'm supporting @breastcancernow because it helps fund vital research and support. Find out more by visiting  https://www.wearitpink.orgÂ  & hope the Greyhound Pub, Burton on the Wolds have a fantastic #wearitpink quiz tonight pic.twitter.com/V0KNcIvbsy",neither
31,2019-10-18,Nicky Morgan,Many congratulations - this is terrific news @intellenergy https://twitter.com/intellenergy/status/1184413700150775808Â â¦,neither
32,2019-10-17,Nicky Morgan,"Sadly our Saturday sitting in the House of Commons means I can no longer take part in the @RainbowsHospice Derby Abseil. Thank you to all my generous sponsors - I will be choosing a new challenge, to keep my promise, to be announced shortly!  https://www.justgiving.com/Nicky-Morgan45Â ",neither
33,2019-10-16,Nicky Morgan,Thank you for the invitation!,neither
34,2019-10-15,Nicky Morgan,We hope this will help to support local organisations leading the way to tackle loneliness #LetsTalkLoneliness https://twitter.com/DCMS/status/1184022965882642432Â â¦,neither
35,2019-10-15,Nicky Morgan,Entirely agree - the scenes are shocking & @England have our full support. @UEFA must take action. https://twitter.com/nadams/status/1183837376935792640Â â¦,neither
36,2019-10-12,Nicky Morgan,Congratulations to everyone from Quorn Medical Centre involved in todayâs Dementia focused workshops & event - clearly a great success & appreciated by patients & carers pic.twitter.com/JAupd8dpKO,neither
37,2019-10-12,Nicky Morgan,"Delighted, at the end of libraries week, that todayâs @DCMS Cultural Investment Fund announcement will further support libraries    https://www.express.co.uk/news/uk/1189784/library-funding-save-our-libraries-cash-nicky-morgan/ampÂ â¦",neither
38,2019-10-12,Nicky Morgan,Investing in the culture and creative industries is a key part of our work @DCMS - delighted to be making this announcement today & look forward to seeing all the bids & plans https://twitter.com/DCMS/status/1182936051599458304Â â¦,neither
39,2019-10-12,Nicky Morgan,Thank you for a very warm welcome! https://twitter.com/John2Win/status/1182898941991575555Â â¦,neither
40,2019-10-12,Nicky Morgan,A pleasure to see you all. Thank you for the updates https://twitter.com/DoctorMayur/status/1182918433157124097Â â¦,offensive_language
41,2019-10-11,Nicky Morgan,Interesting research from #Weareopenreach on how fibre will not just improve productivity but will also have huge environmental benefits https://twitter.com/WeAreOpenreach/status/1182581684522356737Â â¦,neither
42,2019-10-11,Nicky Morgan,Great to catch up in #Loughborough https://twitter.com/Swim_England/status/1182591711807188992Â â¦,neither
43,2019-10-11,Nicky Morgan,"Fantastic to see our brilliant Film & TV production sectors making such a strong contribution to our economy - we are very proud & supportive of our excellent creative industries @DCMS
 https://www.thetimes.co.uk/article/recession-fears-fall-as-economy-boosted-by-film-and-tv-industries-h77s2z7lq?shareToken=417882416580ff69ccc297982e123c96Â â¦ pic.twitter.com/2EbTm4a4eG",neither
44,2019-10-10,Nicky Morgan,Let's get Brexit done so we can focus on recruiting more police officers to keep everyone safe pic.twitter.com/v22ia6yvHT,neither
45,2019-10-10,Nicky Morgan,Great to be in Coventry this morning with @CityFibre to see the work they are doing putting fibre in place to connect the city. We are determined to deliver nationwide coverage of gigabit broadband so that the UK has the infrastructure in place to support businesses & our economy pic.twitter.com/zp5AD1SUG6,neither
46,2019-10-10,Nicky Morgan,Happy Birthday! ð,neither
47,2019-10-10,Nicky Morgan,Delighted to be in Birmingham for the latest Inclusive Economy Partnership Board meeting - on #WorldMentalHealthDay2019 one of the projects being tackled is access to mental health support as well as financial inclusion & transitions to work https://www.gov.uk/government/groups/the-inclusive-economy-partnershipÂ â¦,neither
48,2019-10-09,Nicky Morgan,Wonderful to visit @britishlibrary in #LibrariesWeek - our national library of the UK & the largest library in the world by number of items catalogued. They are offering great support to small businesses & public libraries around the country at the heart of our local communities pic.twitter.com/TFVN7u8Nmk,neither
49,2019-10-08,Nicky Morgan,Good to see such great support for the @BFI London Film Festival tonight & the special presentation of Bad Education #LFF,neither
50,2019-10-07,Nicky Morgan,Thank you to the pupils at Thorpe Acre Junior School for their excellent questions about Parliament & the work of MPs  https://www.instagram.com/p/B3UbMN-AHhU/?igshid=1kdwuui8zf07bÂ â¦,neither
51,2019-10-07,Nicky Morgan,Between 7-11 Oct let's celebrate @AshmountSchool & @CharnwoodColl  who've achieved or are working towards @Artsmarkaward. Congratulations! Follow #CelebrateArtsmark to join the national celebration for cultural education:  https://www.artsmark.org.uk/celebrateÂ ,neither
52,2019-10-06,Nicky Morgan,"âThe British public wants to move on. Parliament needs to move on, so letâs all unite in the national interest and get Brexit done, so we can bring the country back together and focus on the priorities people care about.â https://www.theguardian.com/politics/2019/oct/05/brexit-boris-johnson-plan-eu-nicky-morgan-commentÂ â¦",neither
53,2019-10-05,Nicky Morgan,Shepshed's excellent Christchurch Gilbert & Sullivan Society are performing 'Ruddigore' from Wednesday 6th - Saturday 9th November at Iveshead School - details on the attached poster and all support welcome pic.twitter.com/1yaR8eVxmw,neither
54,2019-10-05,Nicky Morgan,@DHSCgovuk has issued reassurance they are doing everything they can to ensure the continuation of medicines supply after the UK leaves the EU. Here is a useful article @MattHancock wrote for the @EpilepsySociety : https://www.epilepsysociety.org.uk/matt-hancock-reassures-that-government-are-taking-all-appropriate-steps#.XYS3aS5Ki1sÂ â¦,neither
55,2019-10-04,Nicky Morgan,In need of funding for a local community project? Look no further! The @TNLComFund has year-roundâ¯#NationalLotteryâ¯awards for groups and organisations of all sizes. Find out more about their funding opportunities: https://www.tnlcommunityfund.org.uk/fundingÂ ,neither
56,2019-10-04,Nicky Morgan,"It was a pleasure to visit @AllForActivity based at Sport Park in #Loughborough recently - disabled people are twice as likely to be inactive as the rest of the population but 7 in 10 want to be active. Take a look at their great new ""Who Says"" campaign  http://www.activityalliance.org.uk/get-involved/campaigns/who-saysÂ â¦ pic.twitter.com/pwPDebA0qs",neither
57,2019-10-04,Nicky Morgan,"Busy day speaking to @EMCouncils about the role of select commitees & scrutiny, supporting the wonderful Steps in Shepshed ahead of their big fundraiser, meeting @EastMidRailway to discuss stations & timetables & visiting @intellenergy with Sir John Peace from @midsengine pic.twitter.com/FJUqGmkmya",neither
58,2019-10-04,Nicky Morgan,"Many congratulations- a model in character, resilience & determination for all of us https://twitter.com/BritAthletics/status/1179868833680633856Â â¦",neither
59,2019-10-03,Nicky Morgan,#Loughborough's Diwali celebrations are always one of the best events in the town's calendar.  This year's event will take place on Sunday 13th October from 6.30pm at Loughborough Town Hall. Please do support this wonderful community celebration. pic.twitter.com/bMtHbLwipP,neither
60,2019-10-03,Nicky Morgan,Massive congratulations! https://twitter.com/BritAthletics/status/1179481074566647814Â â¦,neither
61,2019-10-03,Nicky Morgan,Great to welcome so many students interested in @LboroTories tonight - thanks for all the views & your enthusiasm and interest in politics! pic.twitter.com/pyAeVOVMFW,neither
62,2019-10-02,Nicky Morgan,Very nice to meet you,neither
63,2019-10-01,Nicky Morgan,Enjoyed touring some of the great stands at #CPC2019 this year pic.twitter.com/jMa4H1UaJq,neither
64,2019-10-01,Nicky Morgan,"Thank you @techUK for your fringe today. Our tech sector employs 2.1m people, contributes Â£184bn a year to the economy & has attracted record levels of foreign investment this year. Great discussion on how we can build on this & embrace some of the amazing opportunities #CPC2019 pic.twitter.com/0gCpIRxcbx",neither
65,2019-09-30,Nicky Morgan,"Speaking at #CPC2019 today I set out the importance of place. We are all part of a wider community & our sense of belonging needs to be central to making policy and enhancing the lives of those we serve & our arts, culture & heritage are central to our sense of place pic.twitter.com/TyeuC5AoER",neither
66,2019-09-30,Nicky Morgan, https://www.politicshome.com/news/uk/culture/house/house-magazine/106884/nicky-morgan-mp-lets-make-britain-best-place-world-startÂ â¦,neither
67,2019-09-30,Nicky Morgan,"Itâs great that @Conservatives are investing Â£500m in new & existing youth centres, as well as high-quality services right across the country. Thank you @princestrust for having me to discuss this & what more we can do to help young people get the best start in life #CPC2019 pic.twitter.com/A522bfXWWA",neither
68,2019-09-30,Nicky Morgan,Thank you @ConHome for inviting me to speak this morning. Great discussion on how we can make the UK a world leader on digital connectivity. Our countryâs digital infrastructure is essential to our future economic growth and productivity #CPC2019 pic.twitter.com/AI7MItkbXb,neither
69,2019-09-30,Nicky Morgan,We want everyone in the UK to benefit from world-class gigabit connectivity no matter where they live or work so today @Conservatives are announcing Â£5bn to ensure our rural communities benefit too https://inews.co.uk/opinion/we-want-to-make-the-uk-a-world-leader-in-digital-connectivity-638369?ampÂ â¦,neither
70,2019-09-29,Nicky Morgan,The @LboroTories LSU Conservative Society stall is open for business at the 2019 Freshers Bazaar - do come & join! pic.twitter.com/rRkdWBN050,neither
71,2019-09-29,Nicky Morgan,Excellent news that at last the full Â£450m re-building programme for @Leic_hospital can go ahead https://twitter.com/MattHancock/status/1178202301972013056Â â¦,neither
72,2019-09-28,Nicky Morgan,Happy 10th Anniversary to the Marios Tinenti Centre - a real trailblazer community hub in the heart of #Loughborough - Iâve been honoured to support them from the start pic.twitter.com/oeRafH74L7,neither
73,2019-09-28,Nicky Morgan,"Each year, when I put my Annual Report to constituents together, I take a snapshot of my year serving the residents of Loughborough - so here's my year in numbers for 2018/19. pic.twitter.com/UcOvPMB4G3",neither
74,2019-09-27,Nicky Morgan,Delighted to visit - thank you for a warm welcome & some sneak previews! https://twitter.com/TheBottleYard/status/1177220580103376896Â â¦,neither
75,2019-09-27,Nicky Morgan,A great pleasure to attend the final concert in the Inaugural Tour of the Britten-Shostakovich Festival Orchestra - an amazingly talented group of young musicians from Russia and the UK #MusicIsGREAT,neither
76,2019-09-27,Nicky Morgan,"If your organisation receives personal data from the EU/EEA, you can follow these steps on  http://gov.ukÂ  to get ready for Brexit at https://www.gov.uk/guidance/using-personal-data-after-brexitÂ â¦",neither
77,2019-09-26,Nicky Morgan,Simply not correct. I was standing next to both of them - no raised voices or finger jabbing - just sincerely held views on both sides exchanged in a normal conversation between MPs https://twitter.com/BethRigby/status/1177210799770820609Â â¦,neither
78,2019-09-26,Nicky Morgan,I know the PM is aware of & sympathetic about the threats far too many of us have received because I shared with him recently the threats I am getting. But at a time of strong feelings we all need to remind ourselves of the effect of everything we say on those watching us.,neither
79,2019-09-25,Nicky Morgan,"Wonderful to visit @knowlewestmedia arts centre in South Bristol. They are doing such important work - working with people from different backgrounds to help them develop the skills, confidence, character & resilience to unleash their creeative talent pic.twitter.com/oPsTzhuhMe",neither
80,2019-09-25,Nicky Morgan,Happy 80th Birthday to #Loughborough Sea Cadets - and congratulations on an excellent RNP 2019 evening,neither
81,2019-09-24,Nicky Morgan,And thank you @Liberal_Tory for reaching out to a new generation of #OneNationConservatives - pleased to support you & see you in Manchester for #CPC19 https://twitter.com/Liberal_Tory/status/1176214899854315521Â â¦,neither
82,2019-09-24,Nicky Morgan,Congratulations to all our brilliant British creative talent recognised at this weekâs Emmy Awards #EmmyAwards2019 https://www.thetimes.co.uk/article/phoebe-waller-bridge-among-big-winners-at-emmys-bgf5pml5fÂ â¦,neither
83,2019-09-23,Nicky Morgan,"The biggest peacetime repatriation in history is underway following the collapse of #ThomasCook. If you are on, or have booked a holiday through #ThomasCook, or are an employee, find out what Govt support is available to you here: http://tiny.cc/pwy7czÂ ",neither
84,2019-09-22,Nicky Morgan,Congratulations - a great start! https://twitter.com/EnglandRugby/status/1175745434456920064Â â¦,neither
85,2019-09-22,Nicky Morgan,Well said @LukeTryl https://www.thetimes.co.uk/article/if-labour-bans-ofsted-it-will-be-a-disaster-for-our-childrens-education-vhw7jf8ghÂ â¦,neither
86,2019-09-21,Nicky Morgan,And (don't tell the Chief Whip!) to mark @RainbowsHospice 25th anniversary I shall be joining the Derby Cathedral abseil on October 19th - all sponsorship very welcome https://www.justgiving.com/fundraising/nicky-morgan45Â â¦,neither
87,2019-09-21,Nicky Morgan,"A huge pleasure, as always, to attend @RainbowsHospice Annual Open Day and to meet staff and supporters - what an inspirational place and Happy 25th anniversary! pic.twitter.com/9Z4Lq77Pz6",neither
88,2019-09-21,Nicky Morgan,Thank you @TheRSC for a fabulous âKing Johnâ last night - lots of resonance with today & the most powerful words on grief Iâve heard for a long time  https://www.rsc.org.uk/king-john/about-the-playÂ â¦,neither
89,2019-09-21,Nicky Morgan,Today is World Alzheimerâs Day and Iâm supporting #ShareTheOrange to raise awareness and improve understanding of the diseases that cause dementia pic.twitter.com/p4u56PEzJB,neither
90,2019-09-20,Nicky Morgan,"Excited to hear more this afternoon about @previsico a spin-out company from @lborouniversity specialising in modelling flooding in real-time, using the latest weather predictions to make street-level flood nowcasts and forecasts  https://previsico.com/Â ",neither
91,2019-09-20,Nicky Morgan,Excellent meeting with local secondary & college heads today - lots to talk about including building character pic.twitter.com/6IOxdM9gse,neither
92,2019-09-20,Nicky Morgan,Delighted to join @LPTnhs to mark the construction of their new CAMHs inpatient unit for young people & see Chair Cathy Ellis adding the final bolt to the new structure #LPTCAMHS #BeaconAppeal pic.twitter.com/FhV3IWRfNW,neither
93,2019-09-19,Nicky Morgan,Delighted to chair positive & ambitious roundtable discussion this morning @DCMS with broadband network builders & providers on our intention to deliver better & faster broadband connectivity across the UK by 2025 pic.twitter.com/xN1pyhDVDg,neither
94,2019-09-19,Nicky Morgan,Thank you @Women2Win for a very useful bag with some excellent quotes from fellow @Conservatives female MPs & Peers! pic.twitter.com/7W3eXI2zTp,neither
95,2019-09-19,Nicky Morgan,"Delighted to see Downing Streetâs newest resident, Dilyn, modelling a collar made by Sileby-based  http://BlossomCo.comÂ   https://www.dailymail.co.uk/news/article-7479335/Boris-Johnson-meet-military-chiefs-Number-10.htmlÂ â¦",neither
96,2019-09-18,Nicky Morgan,"Honoured to deliver the keynote speech @RTS_media this afternoon where, amongst other things, I announced Iâve written to TV rights holders to add womenâs sports to the listed events regime - helping to inspire our future generations of female sporting talent pic.twitter.com/ogNonjnwuI",neither
97,2019-09-18,Nicky Morgan,Congratulations! https://twitter.com/CharnwoodBC/status/1174291619970985985Â â¦,neither
98,2019-09-17,Nicky Morgan,Fascinating to be @TallinnSummit today - a wonderful initiative bringing together digital frontrunners. A day of enlightening conversations about how we can use AI to improve our lives. Itâs so important that we share each otherâs experiences so we can lift the bar globally pic.twitter.com/gLLiduJQ7S,neither
99,2019-09-17,Nicky Morgan,Thank you @UrmasReinsalu - a pleasure to meet - the friendship between our countries is long standing & will continue into the future https://twitter.com/UrmasReinsalu/status/1173829530731130881Â â¦,neither
100,2019-09-16,Nicky Morgan,Honoured to be welcomed to Tallinn by @ratasjuri this afternoon - we hugely value our countryâs friendships. Looking forward to further discussions tomorrow at Tallinnâs Digital Summit about how the UK wants to continue moving forward in digital innovation pic.twitter.com/u1aNabk7lx,neither
101,2019-09-16,Nicky Morgan,Fantastic article by Sir Charles Dunstone in @thetimes today âIâm not sure that many of them have considered that the repeated extensions & consequent uncertainty may be worse for the economy...Finish this thing so we can all move onâ https://www.thetimes.co.uk/article/i-voted-remain-but-ill-take-any-solution-to-end-this-chaos-x9mp63x9cÂ â¦,neither
102,2019-09-16,Nicky Morgan,Delicious dinner last night courtesy of @loveleics Edible Forest festival  https://www.goleicestershire.com/Loughborough/edible-forest-festival.aspxÂ â¦ - thank you to everyone involved in promoting our corner of Leicestershire pic.twitter.com/hYjEinO005,neither
103,2019-09-15,Nicky Morgan,"Last week I met @breastcancernow and some of the people they support, to learn more about breast cancer.  To raise money for vital breast cancer research and support you can sign up for #wearitpink at  http://wearitpink.org/mpÂ  pic.twitter.com/QEtxTYseOH",neither
104,2019-09-14,Nicky Morgan,Congratulations to all of the @CharnwoodBC Community Heroes receiving well-deserved awards today #CharnHeroes pic.twitter.com/81HCCYoRoB,neither
105,2019-09-14,Nicky Morgan,Time to celebrate our #CharnHeroes pic.twitter.com/DzWkzgW0cW,neither
106,2019-09-14,Nicky Morgan,"First, its âNickyâ. Second, there isnât going to be another vote - we are leaving the EU on 31st October & only the Conservative Government, which Iâm pleased to be part of, can deliver Brexit",neither
107,2019-09-14,Nicky Morgan,An added bonus of my visit to Stoke on Trent this morning was being able to visit @BCBfestival in the former Spode factory - supported by @ace_national & others - brilliant to see & well worth a visit pic.twitter.com/SxH1Sj6g2B,neither
108,2019-09-14,Nicky Morgan,"Delighted to be welcomed by @gareth_snell @HE_ChiefExec and @AbiBrown1 
this morning in Stoke-on-Trent. Congratulations to Stoke and other towns across the county that have secured this funding to revitalise their historic high streets pic.twitter.com/Z06ypufycS",neither
109,2019-09-14,Nicky Morgan,Great to be up in Stoke-on-Trent this morning to announce Â£95m for 69 historic towns across the country - the biggest ever single investment by Government in the UKâs built heritage to protect our high streets & our historic buildings that are at the heart of our communities pic.twitter.com/YDNO9BoR40,neither
110,2019-09-14,Nicky Morgan,Many congratulations - pleasure to be here for the announcement https://twitter.com/SoTCityCouncil/status/1172767226291728385Â â¦,neither
111,2019-09-14,Nicky Morgan,"As #RWC2019 nears, congratulations to the @EnglandRugby All Schools Programme which has used the legacy of the 2015 Rugby World Cup to get 750 more state schools playing rugby, making school lives healthier, improving pupil behaviour, learning and self-esteem #CBREAllSchools https://twitter.com/EnglandRugby/status/1172123679217655809Â â¦",neither
112,2019-09-13,Nicky Morgan,"Delighted to welcome @Helen_Whately to her new role as @DCMS Minister for Arts, Heritage & Tourism pic.twitter.com/5xLLpZVmlg",offensive_language
113,2019-09-12,Nicky Morgan,Detailed guidance on how to handle data in event of a âno dealâ Brexit available from @ICOnews - Watch âReady? Set... GO!â on #Vimeo https://vimeo.com/358070413Â ,neither
114,2019-09-12,Nicky Morgan,Belated congratulations to @JohnMannMP on his Peerage & best wishes to @CatMcKinnell who takes over from him as interim @CommonsTreasury Chair,neither
115,2019-09-11,Nicky Morgan,Great to welcome @MattHancock to the Quorn Medical Centre today to hear all about their innovative triage appointments system - very popular with patients & staff pic.twitter.com/SKphshk9H7,neither
116,2019-09-11,Nicky Morgan,Really excellent to see todayâs announcement https://twitter.com/Conservatives/status/1171704116319571969Â â¦,neither
117,2019-09-10,Nicky Morgan,Good luck @HarrietHarmanMP - we need a female speaker who will sort out the culture in Parliament #speakher https://twitter.com/BBCr4today/status/1171326397735985153Â â¦,neither
118,2019-09-10,Nicky Morgan,"So thrilled to see @BarclaysFAWSL attendance records broken at the weekend, backed up by live @BBCSport coverage. After a great summer of womenâs sport & the success of @FIFAWWC we must continue to inspire young girls and women to get involved https://www.bbc.co.uk/sport/football/49599842Â â¦",neither
119,2019-09-08,Nicky Morgan,Delighted to see you in #Loughborough @Rupert_Matthews https://twitter.com/Rupert_Matthews/status/1170357174989705217Â â¦,neither
120,2019-09-06,Nicky Morgan,Thanks to @ICAEW for hosting an excellent business roundtable discussion today @lborouniversity pic.twitter.com/ui8ZTXUdHC,neither
121,2019-09-06,Nicky Morgan,Excellent news that #Loughborough is one of 100 places to benefit from the latest Â£3.6bn Towns Fund unveiled by @RobertJenrick @mhclg today https://www.gov.uk/government/news/100-places-to-benefit-from-new-towns-fundÂ â¦,neither
122,2019-09-06,Nicky Morgan,A great pleasure to visit & to meet you all - thank you for your enthusiasm & entrepreneurship https://twitter.com/foundersfactory/status/1169531719311089664Â â¦,neither
123,2019-09-05,Nicky Morgan,"Thrilled that Chancellor @sajidjavid has asked @DCMS to develop proposals for a new Youth Investment Fund which could support the building of new youth centres, refurbish existing ones and deliver high quality services to young people across the country #SpendingRound",neither
124,2019-09-05,Nicky Morgan,"Great #SpendingRound result for @DCMS sectors - Â£300m for UKâs world class national museums & galleries, and over Â£500m for @ace_national & @Sport_England to drive participation in cultural & sporting activities",neither
125,2019-09-05,Nicky Morgan,2 exhibitions opening at #Loughborough Library from tomorrow with the support of @Loughlibvol pic.twitter.com/3WgsyqRzH1,neither
126,2019-09-04,Nicky Morgan,Happy 80th Birthday @CharnwoodCAB - enjoy the celebrations today!,neither
127,2019-09-02,Nicky Morgan,Fascinating to visit theTop Secret exhibition at @sciencemuseum today celebrating the work of GCHQ. It has been at the heart of our nations security for 100 years - code breaking during the darkest hours of war & solving modern cybersecurity threats saving countless lives pic.twitter.com/DVvivNS2hm,neither
128,2019-09-02,Nicky Morgan,Huge pleasure to attend todayâs @CarpArmsLough 10th anniversary celebrations - what an inspiration Bryan & Judith are & the team they lead. Amazing to hear about the lives theyâve turned around. Good luck for the next 10! pic.twitter.com/KjycXmnBoi,neither
129,2019-08-31,Nicky Morgan,Delighted to be at this yearâs #BigTent19 ideas festival talking alongside @HENLEYDARREN @ElizaEaston @AnnieLydford about the importance of creative industries. Our creative industries enrich peopleâs lives and are one of the fastest growing sectors of the UK economy pic.twitter.com/UFNXmNQymP,neither
130,2019-08-31,Nicky Morgan,Great launch of Loughborough Recovery week with @FalconSupport_ @leicspolice this morning. Lots of activities all week pic.twitter.com/JnQPpGi4uY,neither
131,2019-08-31,Nicky Morgan,Looking forward to joining @BigTentIdeas to debate the importance of the Creative Economy at #BigTent19 later,neither
132,2019-08-30,Nicky Morgan,Today is #PositiveTwitterDay - which shouldn't be just for one day but should be the way we all approach using social media every day pic.twitter.com/lSTfTphV6J,neither
133,2019-08-29,Nicky Morgan,An absolute delight to see your exuberant performance of #OklahomaMusical last night - thank you https://twitter.com/ChichesterFT/status/1166670991822589953Â â¦,neither
134,2019-08-27,Nicky Morgan,Great to be out today to announce a UK-wide Â£30m competition giving rural communities the chance to test 5G technologies. We are also exploring how we can improve mobile coverage so nowhere is left behind @GMB @BBCr4today @SkyNews @LBC @bbc5live @talkRADIO @BBCBreakfast pic.twitter.com/b0cKMopTX3,neither
135,2019-08-27,Nicky Morgan,Today @DCMS we are announcing the next steps to make the UK a global leader in 5G connectivity - specifically including our rural communities https://www.telegraph.co.uk/politics/2019/08/27/5g-full-fibre-broadband-fix-rural-britains-internet-woes/Â â¦,neither
136,2019-08-26,Nicky Morgan,Great to see Glenmore Park busy for this yearâs @shepshedlions Bank Holiday carnival - hope everyone has a successful day for all the great causes supported there pic.twitter.com/mmuE9k6dy4,neither
137,2019-08-24,Nicky Morgan,"âThe single most important thing we can do to take forward the people of this planet, improve the education of girlsâ https://twitter.com/10DowningStreet/status/1165244753719545856Â â¦",neither
138,2019-08-24,Nicky Morgan,Thank you to the NewQuorndon Shakespeare Company for an excellent âAs You Like Itâ this afternoon in the fabulous settings of the Old School & Stafford Orchard pic.twitter.com/27gsGr9Xsj,neither
139,2019-08-24,Nicky Morgan,Crikey!ð¥° https://twitter.com/jono_morgan/status/1165202361603809280Â â¦,neither
