,Unnamed: 0,Unnamed: 0.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
146,5671,5671,ReportFocus,Report Focus News,1537526263,1170694920996306944,/ReportFocus/status/1170694920996306944,2019-09-08 13:46:34,1567950394,Ex-Tory MP Justine Greening sacked by Ã¢ÂÂby voicemailÃ¢ÂÂÃÂ  https://www.reportfocusnews.com/2019/09/08/ex-tory-mp-justine-greening-sacked-by-by-voicemail/ÃÂ Ã¢ÂÂ¦pic.twitter.com/VYmkX0gR74,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Ex-Tory MP <strong>Justine Greening</strong> sacked by Ã¢ÂÂby voicemailÃ¢ÂÂÃÂ  <a class=""twitter-timeline-link"" data-expanded-url=""https://www.reportfocusnews.com/2019/09/08/ex-tory-mp-justine-greening-sacked-by-by-voicemail/"" dir=""ltr"" href=""https://t.co/LDSk6EVrBy"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.reportfocusnews.com/2019/09/08/ex-tory-mp-justine-greening-sacked-by-by-voicemail/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">reportfocusnews.com/2019/09/08/ex-</span><span class=""invisible"">tory-mp-justine-greening-sacked-by-by-voicemail/</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/VYmkX0gR74"">pic.twitter.com/VYmkX0gR74</a></p>",['https://www.reportfocusnews.com/2019/09/08/ex-tory-mp-justine-greening-sacked-by-by-voicemail/'],[],True,['https://pbs.twimg.com/media/ED8k05dW4AEXb70.jpg'],,0,0,0,False,False,,[],offensive_language,9
149,9294,9294,lovenin84642039,love_ninja,1096949699968303104,1113874140786638848,/lovenin84642039/status/1113874140786638848,2019-04-04 18:41:04,1554403264,We love you @JustineGreening  https://twitter.com/LCAG_2019/status/1113799373564018688ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">We love you <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""932446861"" dir=""ltr"" href=""/JustineGreening""><s>@</s><b><strong>JustineGreening</strong></b></a> <img alt=""Ã¢ÂÂ¥Ã¯Â¸Â"" aria-label=""Emoji: Heart suit"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/2665.png"" title=""Heart suit""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/LCAG_2019/status/1113799373564018688"" dir=""ltr"" href=""https://t.co/nWTSGEKtCU"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/LCAG_2019/status/1113799373564018688""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/LCAG_2019/stat</span><span class=""invisible"">us/1113799373564018688</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/LCAG_2019/status/1113799373564018688'],[],False,[],,0,0,0,False,False,,[],offensive_language,4
188,4520,4520,Mccoll131,Ã°ÂÂÂ·Ã°ÂÂÂ·Ã°ÂÂÂ¸Maureen McCollumÃ°ÂÂÂ¸Ã°ÂÂÂ·Ã°ÂÂÂ·,21357052,1177397928333336578,/Mccoll131/status/1177397928333336578,2019-09-27 01:41:55,1569548515,My MP @JustineGreening. Stood firm in her belief.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">My MP <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""932446861"" dir=""ltr"" href=""/JustineGreening""><s>@</s><b><strong>JustineGreening</strong></b></a>. Stood firm in her belief.</p>",[],[],False,[],,0,0,0,False,True,1.1772440540206408e+18,"[{'screen_name': 'OxfordDiplomat', 'user_id': '1962626484'}, {'screen_name': 'davidallengreen', 'user_id': '33315010'}]",offensive_language,9
216,6188,6188,JackkJazz,Jack Jazz,2385317982,1166864052662018048,/JackkJazz/status/1166864052662018048,2019-08-29 00:04:04,1567037044,If you had not inflicted unnecessary austerity on so many people blaming immigrants for it then held a half arsed back of an envelope referendum we wouldn't be in this fucking mess in the first place!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">If you had not inflicted unnecessary austerity on so many people blaming immigrants for it then held a half arsed back of an envelope referendum we wouldn't be in this fucking mess in the first place!</p>",[],[],False,[],,2,0,0,False,True,1.1666404114583634e+18,"[{'screen_name': 'JustineGreening', 'user_id': '932446861'}]",offensive_language,8
223,4884,4884,rooftopdennis,dh,211831147,1160940296517165056,/rooftopdennis/status/1160940296517165056,2019-08-12 15:45:10,1565624710,@stellacreasy  not in my view open minded. She has belittled Scottish nationalism and doesn't see difference. She has attacked @theSNP without even considering their view. @joswinson will say everything was her idea. In case you think me bias Justine greening tries. https://twitter.com/Femi_Sorry/status/1160902679570395137ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15580900"" dir=""ltr"" href=""/stellacreasy""><s>@</s><b>stellacreasy</b></a>  not in my view open minded. She has belittled Scottish nationalism and doesn't see difference. She has attacked <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""77821953"" dir=""ltr"" href=""/theSNP""><s>@</s><b>theSNP</b></a> without even considering their view. <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14933304"" dir=""ltr"" href=""/joswinson""><s>@</s><b>joswinson</b></a> will say everything was her idea. In case you think me bias <strong>Justine greening</strong> tries. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Femi_Sorry/status/1160902679570395137"" dir=""ltr"" href=""https://t.co/3QNg45Iuuv"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Femi_Sorry/status/1160902679570395137""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Femi_Sorry/sta</span><span class=""invisible"">tus/1160902679570395137</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/Femi_Sorry/status/1160902679570395137'],[],False,[],,0,0,0,False,False,,[],offensive_language,8
247,1006,1006,kathythecat62,kathryn houghton #CorbynOutrider. #LabourActivist,40010795,1120421604498997248,/kathythecat62/status/1120421604498997248,2019-04-22 20:18:21,1555964301,I think you should have included Luciana Berger in this as she was Stephens MP.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I think you should have included Luciana Berger in this as she was Stephens MP.<img alt=""Ã¢ÂÂ"" aria-label=""Emoji: Raised fist"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/270a.png"" title=""Raised fist""/><img alt=""Ã°ÂÂÂ¹"" aria-label=""Emoji: Rose"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f339.png"" title=""Rose""/></p>",[],[],False,[],,2,1,1,True,True,1.1200508385741292e+18,"[{'screen_name': 'GHNeale', 'user_id': '4308516461'}, {'screen_name': 'Conservatives', 'user_id': '14281853'}]",offensive_language,4
283,5106,5106,williambailey30,William John BaileyÃ°ÂÂÂ´Ã³Â ÂÂ§Ã³Â ÂÂ¢Ã³Â ÂÂ·Ã³Â ÂÂ¬Ã³Â ÂÂ³Ã³Â ÂÂ¿Ã°ÂÂÂ¹,395205907,1160668493483847680,/williambailey30/status/1160668493483847680,2019-08-11 21:45:07,1565559907,Apparently on the grounds that she thinks she can make up any old shit and not get called on it,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Apparently on the grounds that she thinks she can make up any old shit and not get called on it</p>",[],[],False,[],,0,0,0,False,True,1.1605704128179487e+18,"[{'screen_name': 'RavenholmCLP', 'user_id': '847338642154508288'}, {'screen_name': 'EleanorRylance', 'user_id': '462989654'}]",offensive_language,8
289,5798,5798,brianj49,Brian Jacobs,16562447,1168272307661561861,/brianj49/status/1168272307661561861,2019-09-01 21:19:58,1567372798,What about you @JustineGreening? From a constituent who hopes you'll stick to your principles too.. https://twitter.com/RoryStewartUK/status/1168266343793221632ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">What about you <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""932446861"" dir=""ltr"" href=""/JustineGreening""><s>@</s><b><strong>JustineGreening</strong></b></a>? From a constituent who hopes you'll stick to your principles too.. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/RoryStewartUK/status/1168266343793221632"" dir=""ltr"" href=""https://t.co/H8ydY4LTiy"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/RoryStewartUK/status/1168266343793221632""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/RoryStewartUK/</span><span class=""invisible"">status/1168266343793221632</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/RoryStewartUK/status/1168266343793221632'],[],False,[],,0,1,0,False,False,,[],offensive_language,9
291,8993,8993,sowhat_hq,So What,2932269988,1114994015076642816,/sowhat_hq/status/1114994015076642816,2019-04-07 20:51:03,1554670263,Out Tory MP Justine Greening: LGBT students Ã¢ÂÂfrankly deserve betterÃ¢ÂÂ sex ed http://dlvr.it/R2M1f3ÃÂ pic.twitter.com/OB1KltNYaa,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Out Tory MP <strong>Justine Greening</strong>: LGBT students Ã¢ÂÂfrankly deserve betterÃ¢ÂÂ sex ed <a class=""twitter-timeline-link"" data-expanded-url=""http://dlvr.it/R2M1f3"" dir=""ltr"" href=""https://t.co/gH32hSyNsk"" rel=""nofollow noopener"" target=""_blank"" title=""http://dlvr.it/R2M1f3""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">dlvr.it/R2M1f3</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span></span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/OB1KltNYaa"">pic.twitter.com/OB1KltNYaa</a></p>",['http://dlvr.it/R2M1f3'],[],True,['https://pbs.twimg.com/media/D3lBJdHUYAAky00.jpg'],,0,0,0,False,False,,[],offensive_language,4
344,5746,5746,frederi98932109,northern bear,1169589710060163072,1170670960950861824,/frederi98932109/status/1170670960950861824,2019-09-08 12:11:21,1567944681,they shudda got donald trump to send her a tweet,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">they shudda got donald trump to send her a tweet</p>",[],[],False,[],,0,0,0,False,True,1.17066969993336e+18,"[{'screen_name': 'SkyNews', 'user_id': '7587032'}, {'screen_name': 'JustineGreening', 'user_id': '932446861'}]",offensive_language,9
349,2604,2604,maggieinlondon,Maggie Jones Esq. Ã°ÂÂÂ³Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂÂÃ°ÂÂÂªÃ°ÂÂÂºÃ°ÂÂÂ·Ã°ÂÂÂÃ°ÂÂÂ±,2357742690,1134304043562483712,/maggieinlondon/status/1134304043562483712,2019-05-31 03:42:12,1559274132,Proud to have you as my local MP ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Proud to have you as my local MP <img alt=""Ã°ÂÂÂÃ°ÂÂÂ¼"" aria-label=""Emoji: Clapping hands sign (medium light skin tone)"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f44f-1f3fc.png"" title=""Clapping hands sign (medium light skin tone)""/></p>",[],[],False,[],,3,0,0,False,True,1.1340638405331108e+18,"[{'screen_name': 'JustineGreening', 'user_id': '932446861'}, {'screen_name': 'EstherMcVey1', 'user_id': '761499948890329088'}]",offensive_language,5
367,5728,5728,Grandad2002,Martin Waterhouse,2800399326,1170673301041111040,/Grandad2002/status/1170673301041111040,2019-09-08 12:20:39,1567945239,If you are not a team player stop moaning when you are kicked out .,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">If you are not a team player stop moaning when you are kicked out .</p>",[],[],False,[],,4,0,0,False,True,1.17066969993336e+18,"[{'screen_name': 'SkyNews', 'user_id': '7587032'}, {'screen_name': 'JustineGreening', 'user_id': '932446861'}]",offensive_language,9
374,7472,7472,ianshooter,Ian Shooter #VoteLabour,83450581,1141107488663703552,/ianshooter/status/1141107488663703552,2019-06-18 22:16:40,1560896200,"That @JustineGreening always seems thoughtfull & sensible , give her a shout .","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">That <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""932446861"" dir=""ltr"" href=""/JustineGreening""><s>@</s><b><strong>JustineGreening</strong></b></a> always seems thoughtfull &amp; sensible , give her a shout .</p>",[],[],False,[],,0,0,0,False,True,1.141067860162298e+18,"[{'screen_name': 'TomSwarbrick1', 'user_id': '190363547'}]",offensive_language,6
439,2199,2199,leetaylor72,Lee (show-me) Taylor,465067012,1135324735204732929,/leetaylor72/status/1135324735204732929,2019-06-02 23:18:04,1559517484,"Ann clearly didn't mean it the way you are claiming she did. But you, along with you 'high horse riders' see this as an opportunity to appear better than you really are. In reality you're nothing more than an opportunist and a liar. Congratulations to you.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Ann clearly didn't mean it the way you are claiming she did. But you, along with you 'high horse riders' see this as an opportunity to appear better than you really are. In reality you're nothing more than an opportunist and a liar. Congratulations to you.</p>",[],[],False,[],,0,0,0,False,True,1.135198972052738e+18,"[{'screen_name': 'JustineGreening', 'user_id': '932446861'}]",offensive_language,6
