,Unnamed: 0,Unnamed: 0.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month,negativewords,positivewords
379,183,183,RobinAtTheHouse,TheOpenHouse,890897779492610050,1179550486254489602,/RobinAtTheHouse/status/1179550486254489602,2019-10-03 00:15:25,1570061725,"Jonathan Djanogly

Alan Duncan

Iain Duncan Smith

Nigel Evans

Michael Fabricant

Michael Fallon

Mark Field

Liam Fox

Mark Francois

Roger Gale

Edward Garnier

Nick Gibb

Cheryl Gillan","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""cy"">Jonathan Djanogly

<strong>Alan Duncan</strong>

Iain Duncan Smith

Nigel Evans

Michael Fabricant

Michael Fallon

Mark Field

Liam Fox

Mark Francois

Roger Gale

Edward Garnier

Nick Gibb

Cheryl Gillan</p>",[],[],False,[],,2,0,1,True,True,1.1790543060136591e+18,"[{'screen_name': 'RobinAtTheHouse', 'user_id': '890897779492610050'}, {'screen_name': 'george2455', 'user_id': '65374240'}]",neither,10,0,0
380,1185,1185,drchrisnewton,Dr Chris Newton,190751640,1175886956938629120,/drchrisnewton/status/1175886956938629120,2019-09-22 21:37:52,1569188272,Alan Duncan is precisely the kind of smug snob that the Conservative Party needs to get away from. #ToriesAtWar,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Alan Duncan</strong> is precisely the kind of smug snob that the Conservative Party needs to get away from. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToriesAtWar?src=hash""><s>#</s><b>ToriesAtWar</b></a></p>",[],['ToriesAtWar'],False,[],,21,1,5,True,False,,[],neither,9,0,2
381,2858,2858,JackieKane,Jackie Kane,25671065,1171190344601493510,/JackieKane/status/1171190344601493510,2019-09-09 22:35:12,1568068512,"Oh look, Alan Duncan giving it Orwell. The fixed term act by the tories was to safeguared their power - now they're fuckin greetin cos they cannie get their #EarlyGE when it suits them - ahahahahahahahahahahahahaha! And, oh, #NaeIntegrityInitiative","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Oh look, <strong>Alan Duncan</strong> giving it Orwell. The fixed term act by the tories was to safeguared their power - now they're fuckin greetin cos they cannie get their <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/EarlyGE?src=hash""><s>#</s><b>EarlyGE</b></a> when it suits them - ahahahahahahahahahahahahaha! And, oh, <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/NaeIntegrityInitiative?src=hash""><s>#</s><b>NaeIntegrityInitiative</b></a></p>",[],"['EarlyGE', 'NaeIntegrityInitiative']",False,[],,51,18,2,True,False,,[],offensive_language,9,0,1
382,1228,1228,peterdavies211,Peter Davies,1432708794,1175033619502555136,/peterdavies211/status/1175033619502555136,2019-09-20 13:07:00,1568984820,"The fragrancet and effete (call me Sir) Alan Duncan never achieved much in the way of recognition, so he went for the money.
Mind you, how do you survive being misnamed (some years ago in another lifetime) as the 'miniature for Sports'.
Hint: he is rather small","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The fragrancet and effete (call me Sir) <strong>Alan Duncan</strong> never achieved much in the way of recognition, so he went for the money.
Mind you, how do you survive being misnamed (some years ago in another lifetime) as the 'miniature for Sports'.
Hint: he is rather small</p>",[],[],False,[],,3,2,0,False,True,1.1750248177721958e+18,"[{'screen_name': 'JimKerr1973', 'user_id': '44959884'}, {'screen_name': 'z_chrissie', 'user_id': '3365988797'}]",neither,9,1,1
383,3379,3379,billedm,Bill Edmunds,55260186,1149019388340842496,/billedm/status/1149019388340842496,2019-07-10 18:15:44,1562782544,Alan Duncan once said that Hancock lived up Osborne's Arse. Good to see that he has moved to Johnson's arse.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Alan Duncan</strong> once said that Hancock lived up Osborne's Arse. Good to see that he has moved to Johnson's arse.</p>",[],[],False,[],,0,0,0,False,True,1.1488948478158356e+18,"[{'screen_name': 'campbellclaret', 'user_id': '19644592'}, {'screen_name': 'MattHancock', 'user_id': '19825835'}, {'screen_name': 'adamboultonSKY', 'user_id': '14073022'}]",neither,7,0,1
384,139,139,krizzee22,Krizzee,4320677362,1181080461449281536,/krizzee22/status/1181080461449281536,2019-10-07 05:35:00,1570426500,"Sir Alan Duncan in the room and complicit in the giving away of our military. 
https://www.youtube.com/watch?time_continue=220&v=jafhLS7BQeUÂ â¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Sir <strong>Alan Duncan</strong> in the room and complicit in the giving away of our military. 
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.youtube.com/watch?time_continue=220&amp;v=jafhLS7BQeU"" dir=""ltr"" href=""https://t.co/6gHdb8GSDf"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.youtube.com/watch?time_continue=220&amp;v=jafhLS7BQeU""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">youtube.com/watch?time_con</span><span class=""invisible"">tinue=220&amp;v=jafhLS7BQeU</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['https://www.youtube.com/watch?time_continue=220&v=jafhLS7BQeU'],[],False,[],,0,0,0,False,True,1.1800781672661238e+18,"[{'screen_name': 'AlanDuncanMP', 'user_id': '114704539'}]",neither,10,1,0
385,3661,3661,fascinatorfun,"Fionna O'Leary, ð· #FBPE",282914879,1153707372046618624,/fascinatorfun/status/1153707372046618624,2019-07-23 16:44:06,1563900246,"The Speaker would not let Alan Duncan table one.

Without the Opposition supporting it then is will go down.

Given the character of this LP FB another party tabling it is more likely to result in resistance than cooperation.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The Speaker would not let <strong>Alan Duncan</strong> table one.

Without the Opposition supporting it then is will go down.

Given the character of this LP FB another party tabling it is more likely to result in resistance than cooperation.</p>",[],[],False,[],,28,8,3,True,True,1.1537030539225907e+18,"[{'screen_name': 'Kinsellas', 'user_id': '33962261'}]",neither,7,1,2
386,2669,2669,cheese58chat,Phil Masters #FBPE ðªðºð¬ð§,357092908,1171192175876628480,/cheese58chat/status/1171192175876628480,2019-09-09 22:42:29,1568068949,"What a chance to have a balanced, well delivered speech. Well done Sir Alan Duncan and spot on with regard to the Fixed Term Parliaments Act.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">What a chance to have a balanced, well delivered speech. Well done Sir <strong>Alan Duncan</strong> and spot on with regard to the Fixed Term Parliaments Act.</p>",[],[],False,[],,0,0,0,False,False,,[],neither,9,0,1
387,309,309,ConradCaruthers,ð¾ð¤ð£ð§ðð ð¾ðð§ðªð©ððð§ð¨,830786436177731585,1130864483591741440,/ConradCaruthers/status/1130864483591741440,2019-05-21 15:54:37,1558454077,"Alan Duncan's high up there though, he been doing a lot of the background signing, which keep the UK trapped in the rapidly forming EU Defence Union.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Alan Duncan</strong>'s high up there though, he been doing a lot of the background signing, which keep the UK trapped in the rapidly forming EU Defence Union.</p>",[],[],False,[],,0,0,1,True,True,1.1308579699843972e+18,"[{'screen_name': 'Pudseycat67', 'user_id': '2673682643'}, {'screen_name': 'JuliaHB1', 'user_id': '459390022'}]",neither,5,1,1
388,266,266,KeithWMacDonal1,keith's justice....a myth,1004794291925942272,1132654709444153345,/KeithWMacDonal1/status/1132654709444153345,2019-05-26 14:28:21,1558880901,Sir Alan Duncan is not exactly squeaky clean either,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Sir <strong>Alan Duncan</strong> is not exactly squeaky clean either</p>",[],[],False,[],,1,0,1,True,True,1.1320211030382796e+18,"[{'screen_name': 'ashkarmstrong', 'user_id': '2161836213'}, {'screen_name': 'follyscorner', 'user_id': '927917610'}]",neither,5,0,2
389,414,414,RuleBritannia4,RuleBritannia,862340919093276672,1142890330750107652,/RuleBritannia4/status/1142890330750107652,2019-06-23 20:21:03,1561321263,Glad to see Alan Duncan supporting you. I donât suppose he would support you in the event of a no deal.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Glad to see <strong>Alan Duncan</strong> supporting you. I donât suppose he would support you in the event of a no deal.</p>",[],[],False,[],,1,0,0,False,True,1.142884781266473e+18,"[{'screen_name': 'Jeremy_Hunt', 'user_id': '112398730'}]",neither,6,0,2
390,2131,2131,Odbe34,Owain Gardner ðªðºð¬ð§,22201609,1187444694042722305,/Odbe34/status/1187444694042722305,2019-10-24 19:04:11,1571943851,"Sâalright, it looks like its only Alan Duncan! ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Sâalright, it looks like its only <strong>Alan Duncan</strong>! <img alt=""ð"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/></p>",[],[],False,[],,0,0,0,False,True,1.187444470792495e+18,"[{'screen_name': 'TheProleStar', 'user_id': '782935785658052612'}]",neither,10,0,0
391,3160,3160,PC_Bollocks,Andyð¬ð§Humbug!,582075555,1149258651191914496,/PC_Bollocks/status/1149258651191914496,2019-07-11 10:06:29,1562839589,He doth protest too much! Perhaps police should investigate whether Alan Duncan had any involvement in the leaks with a view to destabilising @BorisJohnson. The timing of the leak is very suspicious. Who would have the motive to do it?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">He doth protest too much! Perhaps police should investigate whether <strong>Alan Duncan</strong> had any involvement in the leaks with a view to destabilising <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""3131144855"" dir=""ltr"" href=""/BorisJohnson""><s>@</s><b>BorisJohnson</b></a>. The timing of the leak is very suspicious. Who would have the motive to do it?</p>",[],[],False,[],,1,0,1,True,True,1.1489988747927142e+18,"[{'screen_name': 'montie', 'user_id': '16139649'}, {'screen_name': 'Jeremy_Hunt', 'user_id': '112398730'}]",neither,7,0,2
392,1503,1503,MagnusOpus33,OmniaVincit,72563068,1139508977581117440,/MagnusOpus33/status/1139508977581117440,2019-06-14 12:24:45,1560515085,Should Boris become PM in July then Alan Duncan won't be in the FCO and Rory Stewart won't be in the cabinet unless both do massive U turns and Boris is high-forgiveness mode.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Should Boris become PM in July then <strong>Alan Duncan</strong> won't be in the FCO and Rory Stewart won't be in the cabinet unless both do massive U turns and Boris is high-forgiveness mode.</p>",[],[],False,[],,0,0,0,False,False,,[],neither,6,0,1
393,2529,2529,fletch49er,"Mark Fletcher, Esq. ð´ó §ó ¢ó ³ó £ó ´ó ¿",14080309,1172140581226766336,/fletch49er/status/1172140581226766336,2019-09-12 13:31:06,1568295066,I think this is a parody account it's fake at least! MP for Rutland and Melton is Sir Alan Duncan MP,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I think this is a parody account it's fake at least! MP for Rutland and Melton is Sir <strong>Alan Duncan</strong> MP</p>",[],[],False,[],,0,0,0,False,True,1.1718976628592845e+18,"[{'screen_name': 'RichardDaversMP', 'user_id': '1171649101659824128'}, {'screen_name': 'DavidLammy', 'user_id': '18020612'}]",neither,9,2,0
394,1255,1255,LarsNewbould,"ðLars Newbould UEDE, Esq., Hastings Brexiteer",936358018865909761,1146536062216486913,/LarsNewbould/status/1146536062216486913,2019-07-03 21:47:53,1562190473,"Or, even worse, get associated with the two hideously permatanned horrors: Alan Duncan and wossername fraudwoman appointed to EU job.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Or, even worse, get associated with the two hideously permatanned horrors: <strong>Alan Duncan</strong> and wossername fraudwoman appointed to EU job.</p>",[],[],False,[],,1,0,0,False,True,1.146497899171332e+18,"[{'screen_name': 'KungFuMovieGuy', 'user_id': '993914499534082048'}, {'screen_name': 'formerleft', 'user_id': '4171425689'}, {'screen_name': 'danidotx', 'user_id': '27541202'}]",neither,7,1,0
395,3516,3516,MercoPressNews,MercoPress,23487588,1154451776638279681,/MercoPressNews/status/1154451776638279681,2019-07-25 18:02:06,1564077726,"Wikileaks founder Julian Assange will not be extradited to any country with capital punishment, Britain's Minister for the Americas and Europe, Alan Duncan announced in Quito
http://en.mercopress.com/2019/07/16/uk-ecuador-agree-assange-not-to-be-extradited-where-he-could-be-executedÂ â¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Wikileaks founder Julian Assange will not be extradited to any country with capital punishment, Britain's Minister for the Americas and Europe, <strong>Alan Duncan</strong> announced in Quito
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""http://en.mercopress.com/2019/07/16/uk-ecuador-agree-assange-not-to-be-extradited-where-he-could-be-executed"" dir=""ltr"" href=""https://t.co/c25mOG3JC0"" rel=""nofollow noopener"" target=""_blank"" title=""http://en.mercopress.com/2019/07/16/uk-ecuador-agree-assange-not-to-be-extradited-where-he-could-be-executed""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">en.mercopress.com/2019/07/16/uk-</span><span class=""invisible"">ecuador-agree-assange-not-to-be-extradited-where-he-could-be-executed</span><span class=""tco-ellipsis""><span class=""invisible"">Â </span>â¦</span></a></p>",['http://en.mercopress.com/2019/07/16/uk-ecuador-agree-assange-not-to-be-extradited-where-he-could-be-executed'],[],False,[],,0,0,0,False,False,,[],neither,7,0,0
396,2507,2507,Marcthomasphd,Marc Thomas,296750672,1172761916768423941,/Marcthomasphd/status/1172761916768423941,2019-09-14 06:40:04,1568443204,"-The numbers in parliament have probably changed. With Antoinette Sandbach, Phil Hammond supportive now. Probably a few more of the rebels. Even Sir Alan Duncan sounded like he might. 
-It would have to be a GNU. Which Corbyn is getting in the way of.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">-The numbers in parliament have probably changed. With Antoinette Sandbach, Phil Hammond supportive now. Probably a few more of the rebels. Even Sir <strong>Alan Duncan</strong> sounded like he might. 
-It would have to be a GNU. Which Corbyn is getting in the way of.</p>",[],[],False,[],,1,0,4,True,True,1.1726261087029617e+18,"[{'screen_name': 'TomKibasi', 'user_id': '431614229'}, {'screen_name': 'lewis_goodall', 'user_id': '335312037'}]",neither,9,1,2
