,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month
184,184,1747,1747,NotReallyIrish,Gwladys - Alex,198414354,1138062921001574400,/NotReallyIrish/status/1138062921001574400,2019-06-10 12:38:39,1560170319,"Amber Rudd is a silver spoon cretin who will have tonnes of contacts because of Daddy, and her and any candidate she backs, especially that brainless little turd, should be roundly ignored.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> is a silver spoon cretin who will have tonnes of contacts because of Daddy, and her and any candidate she backs, especially that brainless little turd, should be roundly ignored.</p>",[],[],False,[],,1,0,0,False,True,1.1380596173412024e+18,"[{'screen_name': 'Slyeva', 'user_id': '271120150'}]",offensive_language,6
191,191,5329,5329,anthonylamont5,Tony Lamont,1437801487,1120737757041778694,/anthonylamont5/status/1120737757041778694,2019-04-23 17:14:38,1556039678,Why is anyone surprised by the response of Amber Rudd. Stephens MP should be telling her that he wasnÃ¢ÂÂt an operational matter but a human being and was fatally let down by her department. The arrogance of the woman is unbelievable!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Why is anyone surprised by the response of <strong>Amber</strong> <strong>Rudd</strong>. Stephens MP should be telling her that he wasnÃ¢ÂÂt an operational matter but a human being and was fatally let down by her department. The arrogance of the woman is unbelievable!</p>",[],[],False,[],,5,2,0,False,True,1.120723524853928e+18,"[{'screen_name': 'LiamThorpECHO', 'user_id': '1444110548'}]",offensive_language,4
198,198,3574,3574,jeffnewton1,Jeff,147585033,1171376207713251328,/jeffnewton1/status/1171376207713251328,2019-09-10 10:53:45,1568112825,Amber Rudd has lost the whip Ma'am. I know a young lady who hasn't lost the whip and she charges her gentlemen clients ÃÂ£100 an hour for using it ! (So I'm told..........),"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> has lost the whip Ma'am. I know a young lady who hasn't lost the whip and she charges her gentlemen clients ÃÂ£100 an hour for using it ! (So I'm told..........)</p>",[],[],False,[],,0,0,0,False,True,1.170755789180547e+18,"[{'screen_name': 'Queen_UK', 'user_id': '140118545'}]",offensive_language,9
221,221,31,31,songbirdeee,Songbirdeee Ã°ÂÂ¦Â,170660980,1164956232450498562,/songbirdeee/status/1164956232450498562,2019-08-23 17:43:04,1566582184,"Another #Tory shit tank idea, rubbished by Amber Rudd yet is happening if we let these bastards in power again.  

Your choice everyone! #GeneralElection","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Another <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Tory?src=hash""><s>#</s><b>Tory</b></a> shit tank idea, rubbished by <strong>Amber</strong> <strong>Rudd</strong> yet is happening if we let these bastards in power again.  

Your choice everyone! <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/GeneralElection?src=hash""><s>#</s><b>GeneralElection</b></a></p>",[],"['Tory', 'GeneralElection']",False,[],,2,0,0,False,True,1.1648224175601009e+18,"[{'screen_name': 'jannycat', 'user_id': '33054439'}]",offensive_language,8
225,225,9183,9183,FreddSays,Fredd Says,3331679513,1124804768784891904,/FreddSays/status/1124804768784891904,2019-05-04 22:35:29,1557009329,Diane Abbott self-identifies as Ã¢ÂÂblackÃ¢ÂÂ. Amber Rudd making the point internet trolling worse for women but worst of all for women who are not white i.e coloured women. She did not say `Diane Abbott was a coloured woman but due to a clumsy juxtaposition it is easy to infer that. https://twitter.com/bbclaurak/status/1103665211733692416ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Diane Abbott self-identifies as Ã¢ÂÂblackÃ¢ÂÂ. <strong>Amber</strong> <strong>Rudd</strong> making the point internet trolling worse for women but worst of all for women who are not white i.e coloured women. She did not say `Diane Abbott was a coloured woman but due to a clumsy juxtaposition it is easy to infer that. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/bbclaurak/status/1103665211733692416"" dir=""ltr"" href=""https://t.co/PVS65BS7Y7"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/bbclaurak/status/1103665211733692416""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/bbclaurak/stat</span><span class=""invisible"">us/1103665211733692416</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/bbclaurak/status/1103665211733692416'],[],False,[],,0,0,1,True,False,,[],offensive_language,5
235,235,4704,4704,sweetestdenis,Sweetestdenis,2953434587,1144338995775754242,/sweetestdenis/status/1144338995775754242,2019-06-27 20:17:32,1561666652,How can anyone with an ounce of decency think this is following correct procedure. Would #AmberRudd who lost her father not that long ago have thought the same had it been her father? https://twitter.com/jannycat/status/1144240076987228160ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">How can anyone with an ounce of decency think this is following correct procedure. Would <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a> who lost her father not that long ago have thought the same had it been her father? <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/jannycat/status/1144240076987228160"" dir=""ltr"" href=""https://t.co/Zd0Ep3uB76"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/jannycat/status/1144240076987228160""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/jannycat/statu</span><span class=""invisible"">s/1144240076987228160</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/jannycat/status/1144240076987228160'],['AmberRudd'],False,[],,3,2,0,False,False,,[],offensive_language,6
251,251,7285,7285,tom_newton1234,tom newton,766268849889173504,1161531742911705094,/tom_newton1234/status/1161531742911705094,2019-08-14 06:55:22,1565765722,"Believe this shit if you want to.
Amber Rudd sent us s letter just after the referendum. 
It's utter bollocks pic.twitter.com/4k8bnAFa54","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Believe this shit if you want to.
<strong>Amber</strong> <strong>Rudd</strong> sent us s letter just after the referendum. 
It's utter bollocks <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/4k8bnAFa54"">pic.twitter.com/4k8bnAFa54</a></p>",[],[],True,['https://pbs.twimg.com/media/EB6W9rZXsAAj-ha.jpg'],,0,0,0,False,True,1.160439806335365e+18,"[{'screen_name': 'VernonPaulHedge', 'user_id': '1152948967057084417'}, {'screen_name': 'solsikke66', 'user_id': '2373299036'}]",offensive_language,8
252,252,9447,9447,JC4PM_Berkshire,Minster Ward Warrior Ã°ÂÂÂ¹ #GTTO,2319359388,1123467115321802753,/JC4PM_Berkshire/status/1123467115321802753,2019-05-01 06:00:07,1556690407,#amberrudd pic.twitter.com/A5OwBOnzv9,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/amberrudd?src=hash""><s>#</s><b><strong>amberrudd</strong></b></a> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/A5OwBOnzv9"">pic.twitter.com/A5OwBOnzv9</a></p>",[],['amberrudd'],True,['https://pbs.twimg.com/media/D5dbYmCX4AAO5sr.jpg'],,0,0,0,False,False,,[],offensive_language,5
258,258,7244,7244,lmbs83,Luis Silva,233886163,1161546877457879040,/lmbs83/status/1161546877457879040,2019-08-14 07:55:30,1565769330,AMBER RUDD FOR SURE NEEDS TO..........PUMP SHIT OUT OF HER CHEST SO SHE MAKES THOSE EYES THAT YOU ALL MIGHT LOVE BUT................I KNOW HER AND ITÃÂ´S NOT HER !!!! NOT EVEN CLOSE SO........AHHHHHHHHHHH... https://www.facebook.com/luis.barros.silva/posts/10157511086414591ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>AMBER</strong> <strong>RUDD</strong> FOR SURE NEEDS TO..........PUMP SHIT OUT OF HER CHEST SO SHE MAKES THOSE EYES THAT YOU ALL MIGHT LOVE BUT................I KNOW HER AND ITÃÂ´S NOT HER !!!! NOT EVEN CLOSE SO........AHHHHHHHHHHH... <a class=""twitter-timeline-link"" data-expanded-url=""https://www.facebook.com/luis.barros.silva/posts/10157511086414591"" dir=""ltr"" href=""https://t.co/ccAJg0pOCU"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.facebook.com/luis.barros.silva/posts/10157511086414591""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">facebook.com/luis.barros.si</span><span class=""invisible"">lva/posts/10157511086414591</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://www.facebook.com/luis.barros.silva/posts/10157511086414591'],[],False,[],,0,0,0,False,False,,[],offensive_language,8
265,265,932,932,krislewis73,Ã¢ÂÂ Ã¯Â¸ÂKris LewisÃ¢ÂÂ Ã¯Â¸Â,977685350247223296,1132060275035783168,/krislewis73/status/1132060275035783168,2019-05-24 23:06:16,1558739176,"If Michael Gove had a sex change he would be Amber Rudd. 
Both are ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">If Michael Gove had a sex change he would be <strong>Amber</strong> <strong>Rudd</strong>. 
Both are <img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Snake"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f40d.png"" title=""Snake""/><img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Snake"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f40d.png"" title=""Snake""/></p>",[],[],False,[],,2,1,0,False,True,1.132028555628548e+18,"[{'screen_name': 'Telegraph', 'user_id': '16343974'}, {'screen_name': 'Keith4uk', 'user_id': '798627359108763648'}]",offensive_language,5
269,269,6158,6158,ThomasEvans1984,Thomas Evans (Liberal Brexiteer) Ã¢ÂÂÃ¯Â¸ÂÃ¢ÂÂ¡Ã¯Â¸ÂÃ¢ÂÂªÃ¯Â¸ÂÃ¢ÂÂ®Ã¯Â¸ÂÃ°ÂÂÂÃ¯Â¸ÂÃ¢ÂÂ¸Ã¯Â¸Â,51052182,1157989063888125952,/ThomasEvans1984/status/1157989063888125952,2019-08-04 12:18:01,1564921081,"Simple question ""Bea"" won't answer and if she does, it will be disingenuously.

If Boris wants Brexit without disruption. Why the Hell did he include second referendum advocates Amber Rudd and Jo Johnson in his cabinet. Elements who previously tried to block Brexit?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Simple question ""Bea"" won't answer and if she does, it will be disingenuously.

If Boris wants Brexit without disruption. Why the Hell did he include second referendum advocates <strong>Amber</strong> <strong>Rudd</strong> and Jo Johnson in his cabinet. Elements who previously tried to block Brexit?</p>",[],[],False,[],,0,0,0,False,True,1.1576254655673713e+18,"[{'screen_name': 'ClerkDunelm', 'user_id': '910585374640099329'}, {'screen_name': 'bea_johanssen', 'user_id': '792682198688264192'}]",offensive_language,8
277,277,7791,7791,belizemarc,marc,42119784,1173010310413901824,/belizemarc/status/1173010310413901824,2019-09-14 23:07:06,1568502426,BORIS isn't stupid he knew he could never trust Amber Rudd but in politics the old saying keep your enemies close means a lot. She fell for it but then realised Boris was not going to give her any Brexit info she could give to her brother Roland she resigned. Nice move Boris ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">BORIS isn't stupid he knew he could never trust <strong>Amber</strong> <strong>Rudd</strong> but in politics the old saying keep your enemies close means a lot. She fell for it but then realised Boris was not going to give her any Brexit info she could give to her brother Roland she resigned. Nice move Boris <img alt=""Ã°ÂÂÂÃ°ÂÂÂ½"" aria-label=""Emoji: Clapping hands sign (medium skin tone)"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f44f-1f3fd.png"" title=""Clapping hands sign (medium skin tone)""/></p>",[],[],False,[],,3,1,0,False,True,1.1729504224720568e+18,"[{'screen_name': 'ArchRose90', 'user_id': '1647291168'}]",offensive_language,9
297,297,3848,3848,heyyychrissie,Chrissie,19439139,1171117349677780996,/heyyychrissie/status/1171117349677780996,2019-09-09 17:45:09,1568051109,Shows how much Amber Rudd gives a shit about Hastings and Rye. WonÃ¢ÂÂt run again for us but will elsewhere. Always said we were just her ticket to parliament. ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Shows how much <strong>Amber</strong> <strong>Rudd</strong> gives a shit about Hastings and Rye. WonÃ¢ÂÂt run again for us but will elsewhere. Always said we were just her ticket to parliament. <img alt=""Ã°ÂÂÂ«"" aria-label=""Emoji: Ticket"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f3ab.png"" title=""Ticket""/><img alt=""Ã°ÂÂÂ«"" aria-label=""Emoji: School"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f3eb.png"" title=""School""/><img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Reversed hand with middle finger extended"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f595.png"" title=""Reversed hand with middle finger extended""/></p>",[],[],False,[],,0,0,0,False,False,,[],offensive_language,9
322,322,2213,2213,BeeAHoney_,#IBackBorisÃ°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂ¸Ã°ÂÂÂ¾Ã¢ÂÂ¥Ã¯Â¸Â,85386747,1151647234494214146,/BeeAHoney_/status/1151647234494214146,2019-07-18 00:17:51,1563409071,"Just do is all a favour Amber Rudd, and STFU. https://twitter.com/BrexitHome/status/1151414993344221184ÃÂ Ã¢ÂÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Just do is all a favour <strong>Amber</strong> <strong>Rudd</strong>, and STFU. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/BrexitHome/status/1151414993344221184"" dir=""ltr"" href=""https://t.co/xp6hJxXSI1"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/BrexitHome/status/1151414993344221184""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/BrexitHome/sta</span><span class=""invisible"">tus/1151414993344221184</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/BrexitHome/status/1151414993344221184'],[],False,[],,6,0,1,True,False,,[],offensive_language,7
326,326,5145,5145,WYeates,Will Yeates,413355878,1121169060174139392,/WYeates/status/1121169060174139392,2019-04-24 21:48:28,1556142508,I always think of the time Alan Whitehead asked her about the possibility of getting to net zero emissions in PMQs and she didnÃ¢ÂÂt have a clue what he was on about so she talked about how great amber rudd had been...,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I always think of the time Alan Whitehead asked her about the possibility of getting to net zero emissions in PMQs and she didnÃ¢ÂÂt have a clue what he was on about so she talked about how great <strong>amber</strong> <strong>rudd</strong> had been...</p>",[],[],False,[],,1,1,0,False,True,1.1209792927903704e+18,"[{'screen_name': 'James_BG', 'user_id': '36959762'}, {'screen_name': 'symbish_Sam', 'user_id': '902525767'}]",offensive_language,4
346,346,5341,5341,ChrisN82393974,Chris N,811830777822388224,1120724023220957184,/ChrisN82393974/status/1120724023220957184,2019-04-23 16:20:03,1556036403,"Amber Rudd's the one in charge, and we all know about her don't we ?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong>'s the one in charge, and we all know about her don't we ?</p>",[],[],False,[],,0,0,0,False,True,1.1205725100750724e+18,"[{'screen_name': 'Commi3one', 'user_id': '899375933878042626'}, {'screen_name': 'jeremycorbyn', 'user_id': '117777690'}]",offensive_language,4
366,366,7425,7425,trech1,Stephen hall,390914155,1161375937411387398,/trech1/status/1161375937411387398,2019-08-13 20:36:15,1565728575,after her comments today Amber Rudd should be sacked by Boris lets have a full on leave cabinet,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">after her comments today <strong>Amber</strong> <strong>Rudd</strong> should be sacked by Boris lets have a full on leave cabinet</p>",[],[],False,[],,0,0,0,False,False,,[],offensive_language,8
398,398,9620,9620,martinbzz,martin beer,554602021,1115530435231195136,/martinbzz/status/1115530435231195136,2019-04-09 08:22:35,1554798155,"Hundreds of people being forced onto Universal Credit every day. ItÃ¢ÂÂs pushing people to the brink - some women have had to resort to sex work to get by. @AmberRudd, when will you fix Universal Credit and put a stop to this?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Hundreds of people being forced onto Universal Credit every day. ItÃ¢ÂÂs pushing people to the brink - some women have had to resort to sex work to get by. <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2189499357"" dir=""ltr"" href=""/AmberRudd""><s>@</s><b><strong>AmberRudd</strong></b></a>, when will you fix Universal Credit and put a stop to this?</p>",[],[],False,[],,0,0,0,False,False,,[],offensive_language,4
444,444,4429,4429,Worcesterblue2,Chris C Esq. Ã°ÂÂÂ·Ã°ÂÂÂªÃ°ÂÂÂºÃ°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂªÃ°ÂÂÂº#FBPE #FBIR,1007439188,1145469049729703941,/Worcesterblue2/status/1145469049729703941,2019-06-30 23:07:57,1561936077,"Please make me a minister again, please, Amber Rudd is one and IÃ¢ÂÂm a much bigger kiss ass than she is!! PLEASE!!! Oh go on, make me a minister again!! IÃ¢ÂÂll be good this time I promise. IÃ¢ÂÂll take anything. PLEASE!!!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Please make me a minister again, please, <strong>Amber</strong> <strong>Rudd</strong> is one and IÃ¢ÂÂm a much bigger kiss ass than she is!! PLEASE!!! Oh go on, make me a minister again!! IÃ¢ÂÂll be good this time I promise. IÃ¢ÂÂll take anything. PLEASE!!!</p>",[],[],False,[],,0,0,0,False,True,1.1452473177606432e+18,"[{'screen_name': 'NickyMorgan01', 'user_id': '34940114'}, {'screen_name': 'BorisJohnson', 'user_id': '3131144855'}, {'screen_name': 'Jeremy_Hunt', 'user_id': '112398730'}]",offensive_language,6
461,461,2270,2270,sophieblack2016,wisteria200361,1023127914060099584,1151600794736746506,/sophieblack2016/status/1151600794736746506,2019-07-17 21:13:19,1563397999,Hope amber RuddÃ¢ÂÂs not in his cabinet he wonÃ¢ÂÂt be getting my vote if she is. https://twitter.com/TelePolitics/status/1151559813500944384ÃÂ Ã¢ÂÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Hope <strong>amber</strong> <strong>Rudd</strong>Ã¢ÂÂs not in his cabinet he wonÃ¢ÂÂt be getting my vote if she is. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/TelePolitics/status/1151559813500944384"" dir=""ltr"" href=""https://t.co/4xFP27CyXx"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/TelePolitics/status/1151559813500944384""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/TelePolitics/s</span><span class=""invisible"">tatus/1151559813500944384</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂ </span>Ã¢ÂÂ¦</span></a></p>",['https://twitter.com/TelePolitics/status/1151559813500944384'],[],False,[],,1,0,0,False,False,,[],offensive_language,7
473,473,4415,4415,DrBeatsGrime,DOC B,44609805,1140664960059658240,/DrBeatsGrime/status/1140664960059658240,2019-06-17 16:58:13,1560790693,"The current Prime minister = Really big twat
The Favourites to be the Next Prime Minister  = All twats 
Sidique Khan - Massive  Twat 
Amber Rudd = Twat

Do you have to have a degree in being a bellend & not doing anything in order to become a politician?   

LB","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">The current Prime minister = Really big twat
The Favourites to be the Next Prime Minister  = All twats 
Sidique Khan - Massive  Twat 
<strong>Amber</strong> <strong>Rudd</strong> = Twat

Do you have to have a degree in being a bellend &amp; not doing anything in order to become a politician?  <img alt=""Ã°ÂÂÂ"" aria-label=""Emoji: Face with rolling eyes"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f644.png"" title=""Face with rolling eyes""/> 

LB</p>",[],[],False,[],,4,0,0,False,False,,[],offensive_language,6
479,479,5837,5837,KennyBaker1948,Kohaylan Ã°ÂÂÂ,112411608,1154463999746072581,/KennyBaker1948/status/1154463999746072581,2019-07-25 18:50:41,1564080641,"I shall always refer to her as Amber "" Windrush "" Rudd . Even after she loses her seat .","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I shall always refer to her as <strong>Amber</strong> "" Windrush "" <strong>Rudd</strong> . Even after she loses her seat .</p>",[],[],False,[],,2,0,0,False,True,1.1544031310039982e+18,"[{'screen_name': 'kandisholland18', 'user_id': '1011603792587083782'}, {'screen_name': 'DWP', 'user_id': '274569960'}]",offensive_language,7
